

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May  1 23:13:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  5221                           ;I2C2.c: 100: return result;
  5222  0378  0879               	movf	I2C2_Transmit@result,w
  5223  0379  0008               	return
  5224  037A                     __end_of_I2C2_Transmit:	
  5225                           
  5226                           	psect	text20
  5227  037A                     __ptext20:	
  5228 ;; *************** function _I2C1_Transmit *****************
  5229 ;; Defined at:
  5230 ;;		line 52 in file "I2C1.c"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;  address         1    wreg     unsigned char 
  5233 ;;  pData           1    2[COMMON] PTR unsigned char 
  5234 ;;		 -> VoltageReg(2), ConfigReg(1), 
  5235 ;;  size            1    3[COMMON] unsigned char 
  5236 ;; Auto vars:     Size  Location     Type
  5237 ;;  address         1    6[COMMON] unsigned char 
  5238 ;;  i               1    8[COMMON] unsigned char 
  5239 ;;  i               1    7[COMMON] unsigned char 
  5240 ;;  result          1    9[COMMON] char 
  5241 ;; Return value:  Size  Location     Type
  5242 ;;                  1    wreg      char 
  5243 ;; Registers used:
  5244 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5245 ;; Tracked objects:
  5246 ;;		On entry : 0/0
  5247 ;;		On exit  : 0/0
  5248 ;;		Unchanged: 0/0
  5249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5250 ;;      Params:         2       0       0       0       0       0
  5251 ;;      Locals:         4       0       0       0       0       0
  5252 ;;      Temps:          2       0       0       0       0       0
  5253 ;;      Totals:         8       0       0       0       0       0
  5254 ;;Total ram usage:        8 bytes
  5255 ;; Hardware stack levels used:    1
  5256 ;; Hardware stack levels required when called:    3
  5257 ;; This function calls:
  5258 ;;		Nothing
  5259 ;; This function is called by:
  5260 ;;		_I2C_Transmit
  5261 ;; This function uses a non-reentrant model
  5262 ;;
  5263                           
  5264                           
  5265                           ;psect for function _I2C1_Transmit
  5266  037A                     _I2C1_Transmit:	
  5267                           
  5268                           ;incstack = 0
  5269                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  5270                           ;I2C1_Transmit@address stored from wreg
  5271  037A  00F6               	movwf	I2C1_Transmit@address
  5272                           
  5273                           ;I2C1.c: 54: int8_t result;
  5274                           ;I2C1.c: 56: switch(I2C1_Config.Mode)
  5275  037B  2BED               	goto	l3595
  5276  037C                     l3551:	
  5277                           ;I2C1.c: 59: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5278                           
  5279                           ;I2C1.c: 57: {
  5280                           ;I2C1.c: 58: case I2C_MODE_MASTER:
  5281                           
  5282  037C  3005               	movlw	5
  5283  037D  0024               	movlb	4	; select bank4
  5284  037E  0514               	andwf	20,w	;volatile
  5285  037F  00F4               	movwf	??_I2C1_Transmit
  5286  0380  0816               	movf	22,w	;volatile
  5287  0381  391F               	andlw	31
  5288  0382  0474               	iorwf	??_I2C1_Transmit,w
  5289  0383  1D03               	btfss	3,2
  5290  0384  2B7C               	goto	l3551
  5291                           
  5292                           ;I2C1.c: 60: SSP1CON2bits.SEN = 1;
  5293  0385  1416               	bsf	22,0	;volatile
  5294  0386                     l3553:	
  5295                           ;I2C1.c: 62: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5296                           
  5297  0386  3005               	movlw	5
  5298  0387  0514               	andwf	20,w	;volatile
  5299  0388  00F4               	movwf	??_I2C1_Transmit
  5300  0389  0816               	movf	22,w	;volatile
  5301  038A  391F               	andlw	31
  5302  038B  0474               	iorwf	??_I2C1_Transmit,w
  5303  038C  1D03               	btfss	3,2
  5304  038D  2B86               	goto	l3553
  5305                           
  5306                           ;I2C1.c: 63: SSP1BUF = address << 1;
  5307  038E  3576               	lslf	I2C1_Transmit@address,w
  5308  038F  0091               	movwf	17	;volatile
  5309  0390                     l379:	
  5310                           ;I2C1.c: 64: while(SSP1STATbits.R_nW);
  5311                           
  5312  0390  1914               	btfsc	20,2	;volatile
  5313  0391  2B90               	goto	l379
  5314                           
  5315                           ;I2C1.c: 66: result = SSP1CON2bits.ACKSTAT;
  5316  0392  3000               	movlw	0
  5317  0393  1B16               	btfsc	22,6	;volatile
  5318  0394  3001               	movlw	1
  5319  0395  00F9               	movwf	I2C1_Transmit@result
  5320                           
  5321                           ;I2C1.c: 67: if (!result)
  5322  0396  0879               	movf	I2C1_Transmit@result,w
  5323  0397  1D03               	btfss	3,2
  5324  0398  2BC0               	goto	l3577
  5325                           
  5326                           ;I2C1.c: 68: {
  5327                           ;I2C1.c: 69: for(uint8_t i=0;i<size;i++)
  5328  0399  01F7               	clrf	I2C1_Transmit@i
  5329  039A  2B9F               	goto	l3575
  5330  039B                     l3573:	
  5331                           ;I2C1.c: 79: break;
  5332                           
  5333  039B  3001               	movlw	1
  5334  039C  00F4               	movwf	??_I2C1_Transmit
  5335  039D  0874               	movf	??_I2C1_Transmit,w
  5336  039E  07F7               	addwf	I2C1_Transmit@i,f
  5337  039F                     l3575:	
  5338  039F  0873               	movf	I2C1_Transmit@size,w
  5339  03A0  0277               	subwf	I2C1_Transmit@i,w
  5340  03A1  1803               	btfsc	3,0
  5341  03A2  2BC0               	goto	l3577
  5342  03A3                     l3563:	
  5343                           ;I2C1.c: 70: {
  5344                           ;I2C1.c: 71: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5345                           
  5346  03A3  3005               	movlw	5
  5347  03A4  0514               	andwf	20,w	;volatile
  5348  03A5  00F4               	movwf	??_I2C1_Transmit
  5349  03A6  0816               	movf	22,w	;volatile
  5350  03A7  391F               	andlw	31
  5351  03A8  0474               	iorwf	??_I2C1_Transmit,w
  5352  03A9  1D03               	btfss	3,2
  5353  03AA  2BA3               	goto	l3563
  5354                           
  5355                           ;I2C1.c: 72: SSP1BUF = *(pData+i);
  5356  03AB  0877               	movf	I2C1_Transmit@i,w
  5357  03AC  0772               	addwf	I2C1_Transmit@pData,w
  5358  03AD  00F4               	movwf	??_I2C1_Transmit
  5359  03AE  0874               	movf	??_I2C1_Transmit,w
  5360  03AF  0086               	movwf	6
  5361  03B0  0187               	clrf	7
  5362  03B1  0801               	movf	1,w
  5363  03B2  0091               	movwf	17	;volatile
  5364  03B3                     l388:	
  5365                           ;I2C1.c: 73: while(SSP1STATbits.R_nW);
  5366                           
  5367  03B3  1914               	btfsc	20,2	;volatile
  5368  03B4  2BB3               	goto	l388
  5369                           
  5370                           ;I2C1.c: 75: result = SSP1CON2bits.ACKSTAT;
  5371  03B5  3000               	movlw	0
  5372  03B6  1B16               	btfsc	22,6	;volatile
  5373  03B7  3001               	movlw	1
  5374  03B8  00F9               	movwf	I2C1_Transmit@result
  5375                           
  5376                           ;I2C1.c: 76: if (result)
  5377  03B9  0879               	movf	I2C1_Transmit@result,w
  5378  03BA  1903               	btfsc	3,2
  5379  03BB  2B9B               	goto	l3573
  5380                           
  5381                           ;I2C1.c: 77: {
  5382                           ;I2C1.c: 78: result = 2;
  5383  03BC  3002               	movlw	2
  5384  03BD  00F4               	movwf	??_I2C1_Transmit
  5385  03BE  0874               	movf	??_I2C1_Transmit,w
  5386  03BF  00F9               	movwf	I2C1_Transmit@result
  5387  03C0                     l3577:	
  5388                           ;I2C1.c: 80: }
  5389                           ;I2C1.c: 81: }
  5390                           ;I2C1.c: 82: }
  5391                           ;I2C1.c: 84: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5392                           
  5393  03C0  3005               	movlw	5
  5394  03C1  0514               	andwf	20,w	;volatile
  5395  03C2  00F4               	movwf	??_I2C1_Transmit
  5396  03C3  0816               	movf	22,w	;volatile
  5397  03C4  391F               	andlw	31
  5398  03C5  0474               	iorwf	??_I2C1_Transmit,w
  5399  03C6  1D03               	btfss	3,2
  5400  03C7  2BC0               	goto	l3577
  5401                           
  5402                           ;I2C1.c: 85: SSP1CON2bits.PEN = 1;
  5403  03C8  1516               	bsf	22,2	;volatile
  5404                           
  5405                           ;I2C1.c: 86: break;
  5406  03C9  2BF6               	goto	l3597
  5407  03CA                     l397:	
  5408                           ;I2C1.c: 88: case I2C_MODE_SLAVE:
  5409                           
  5410                           
  5411                           ;I2C1.c: 89: if((SSP1STATbits.S==0)&&(SSP1STATbits.P==1))
  5412  03CA  0024               	movlb	4	; select bank4
  5413  03CB  1D94               	btfss	20,3	;volatile
  5414  03CC  1E14               	btfss	20,4	;volatile
  5415  03CD  2BEB               	goto	l3591
  5416                           
  5417                           ;I2C1.c: 90: {
  5418                           ;I2C1.c: 91: for(uint8_t i = 0;i<size;i++)
  5419  03CE  01F8               	clrf	I2C1_Transmit@i_416
  5420  03CF                     l3587:	
  5421  03CF  0873               	movf	I2C1_Transmit@size,w
  5422  03D0  0278               	subwf	I2C1_Transmit@i_416,w
  5423  03D1  1803               	btfsc	3,0
  5424  03D2  2BE6               	goto	l3589
  5425                           
  5426                           ;I2C1.c: 92: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  5427  03D3  0878               	movf	I2C1_Transmit@i_416,w
  5428  03D4  0772               	addwf	I2C1_Transmit@pData,w
  5429  03D5  00F4               	movwf	??_I2C1_Transmit
  5430  03D6  0874               	movf	??_I2C1_Transmit,w
  5431  03D7  0086               	movwf	6
  5432  03D8  0187               	clrf	7
  5433  03D9  0801               	movf	1,w
  5434  03DA  00F5               	movwf	??_I2C1_Transmit+1
  5435  03DB  0878               	movf	I2C1_Transmit@i_416,w
  5436  03DC  3EB9               	addlw	(low (_I2C1_Config| 0))& (0+255)
  5437  03DD  0086               	movwf	6
  5438  03DE  0187               	clrf	7
  5439  03DF  0875               	movf	??_I2C1_Transmit+1,w
  5440  03E0  0081               	movwf	1
  5441  03E1  3001               	movlw	1
  5442  03E2  00F4               	movwf	??_I2C1_Transmit
  5443  03E3  0874               	movf	??_I2C1_Transmit,w
  5444  03E4  07F8               	addwf	I2C1_Transmit@i_416,f
  5445  03E5  2BCF               	goto	l3587
  5446  03E6                     l3589:	
  5447                           
  5448                           ;I2C1.c: 93: result = size;
  5449  03E6  0873               	movf	I2C1_Transmit@size,w
  5450  03E7  00F4               	movwf	??_I2C1_Transmit
  5451  03E8  0874               	movf	??_I2C1_Transmit,w
  5452  03E9  00F9               	movwf	I2C1_Transmit@result
  5453                           
  5454                           ;I2C1.c: 94: }
  5455  03EA  2BF6               	goto	l3597
  5456  03EB                     l3591:	
  5457                           
  5458                           ;I2C1.c: 95: else
  5459                           ;I2C1.c: 96: result = 0;
  5460  03EB  01F9               	clrf	I2C1_Transmit@result
  5461                           
  5462                           ;I2C1.c: 98: }
  5463                           
  5464                           ;I2C1.c: 97: break;
  5465  03EC  2BF6               	goto	l3597
  5466  03ED                     l3595:	
  5467  03ED  0021               	movlb	1	; select bank1
  5468  03EE  084B               	movf	(_I2C1_Config^(0+128)+18),w
  5469                           
  5470                           ; Switch size 1, requested type "space"
  5471                           ; Number of cases is 2, Range of values is 0 to 1
  5472                           ; switch strategies available:
  5473                           ; Name         Instructions Cycles
  5474                           ; simple_byte            7     4 (average)
  5475                           ; direct_byte           10     6 (fixed)
  5476                           ; jumptable            260     6 (fixed)
  5477                           ;	Chosen strategy is simple_byte
  5478  03EF  3A00               	xorlw	0	; case 0
  5479  03F0  1903               	skipnz
  5480  03F1  2B7C               	goto	l3551
  5481  03F2  3A01               	xorlw	1	; case 1
  5482  03F3  1903               	skipnz
  5483  03F4  2BCA               	goto	l397
  5484  03F5  2BF6               	goto	l3597
  5485  03F6                     l3597:	
  5486                           
  5487                           ;I2C1.c: 100: return result;
  5488  03F6  0879               	movf	I2C1_Transmit@result,w
  5489  03F7  0008               	return
  5490  03F8                     __end_of_I2C1_Transmit:	
  5491                           
  5492                           	psect	text21
  5493  06D0                     __ptext21:	
  5494 ;; *************** function _I2C_Init *****************
  5495 ;; Defined at:
  5496 ;;		line 6 in file "I2C_Common.c"
  5497 ;; Parameters:    Size  Location     Type
  5498 ;;  I2Cx            1    wreg     enum E3062
  5499 ;;  address         1    7[COMMON] unsigned char 
  5500 ;;  mode            1    8[COMMON] enum E3053
  5501 ;;  Speed           1    9[COMMON] enum E3057
  5502 ;; Auto vars:     Size  Location     Type
  5503 ;;  I2Cx            1    2[BANK0 ] enum E3062
  5504 ;; Return value:  Size  Location     Type
  5505 ;;                  1    wreg      void 
  5506 ;; Registers used:
  5507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5508 ;; Tracked objects:
  5509 ;;		On entry : 0/0
  5510 ;;		On exit  : 0/0
  5511 ;;		Unchanged: 0/0
  5512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5513 ;;      Params:         3       0       0       0       0       0
  5514 ;;      Locals:         0       1       0       0       0       0
  5515 ;;      Temps:          0       2       0       0       0       0
  5516 ;;      Totals:         3       3       0       0       0       0
  5517 ;;Total ram usage:        6 bytes
  5518 ;; Hardware stack levels used:    1
  5519 ;; Hardware stack levels required when called:    5
  5520 ;; This function calls:
  5521 ;;		_I2C1_Setting
  5522 ;;		_I2C2_Setting
  5523 ;; This function is called by:
  5524 ;;		_DAC_Initialize
  5525 ;; This function uses a non-reentrant model
  5526 ;;
  5527                           
  5528                           
  5529                           ;psect for function _I2C_Init
  5530  06D0                     _I2C_Init:	
  5531                           
  5532                           ;incstack = 0
  5533                           ; Regs used in _I2C_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5534                           ;I2C_Init@I2Cx stored from wreg
