

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 07:58:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  4611                           
  4612  02B8  3005               	movlw	5
  4613  02B9  051C               	andwf	28,w	;volatile
  4614  02BA  00F4               	movwf	??_I2C2_Receive
  4615  02BB  081E               	movf	30,w	;volatile
  4616  02BC  391F               	andlw	31
  4617  02BD  0474               	iorwf	??_I2C2_Receive,w
  4618  02BE  1D03               	btfss	3,2
  4619  02BF  2AB8               	goto	l3405
  4620                           
  4621                           ;I2C2.c: 136: SSP2CON2bits.PEN = 1;
  4622  02C0  151E               	bsf	30,2	;volatile
  4623                           
  4624                           ;I2C2.c: 137: break;
  4625  02C1  2AF0               	goto	l3423
  4626  02C2                     l448:	
  4627                           ;I2C2.c: 139: case I2C_MODE_SLAVE:
  4628                           
  4629                           
  4630                           ;I2C2.c: 140: if((SSP2STATbits.S==0)&&(SSP2STATbits.P==1))
  4631  02C2  0024               	movlb	4	; select bank4
  4632  02C3  1D9C               	btfss	28,3	;volatile
  4633  02C4  1E1C               	btfss	28,4	;volatile
  4634  02C5  2AF0               	goto	l3423
  4635                           
  4636                           ;I2C2.c: 141: {
  4637                           ;I2C2.c: 142: for(uint8_t i = 0;i<size;i++)
  4638  02C6  01F9               	clrf	I2C2_Receive@i_576
  4639  02C7                     l3415:	
  4640  02C7  0873               	movf	I2C2_Receive@size,w
  4641  02C8  0279               	subwf	I2C2_Receive@i_576,w
  4642  02C9  1803               	btfsc	3,0
  4643  02CA  2ADE               	goto	l3417
  4644                           
  4645                           ;I2C2.c: 143: pData[i] = I2C2_Config.SlaveReceiveBuff[i];
  4646  02CB  0879               	movf	I2C2_Receive@i_576,w
  4647  02CC  3EAE               	addlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  4648  02CD  0086               	movwf	6
  4649  02CE  0187               	clrf	7
  4650  02CF  0801               	movf	1,w
  4651  02D0  00F4               	movwf	??_I2C2_Receive
  4652  02D1  0879               	movf	I2C2_Receive@i_576,w
  4653  02D2  0772               	addwf	I2C2_Receive@pData,w
  4654  02D3  00F5               	movwf	??_I2C2_Receive+1
  4655  02D4  0875               	movf	??_I2C2_Receive+1,w
  4656  02D5  0086               	movwf	6
  4657  02D6  0187               	clrf	7
  4658  02D7  0874               	movf	??_I2C2_Receive,w
  4659  02D8  0081               	movwf	1
  4660  02D9  3001               	movlw	1
  4661  02DA  00F4               	movwf	??_I2C2_Receive
  4662  02DB  0874               	movf	??_I2C2_Receive,w
  4663  02DC  07F9               	addwf	I2C2_Receive@i_576,f
  4664  02DD  2AC7               	goto	l3415
  4665  02DE                     l3417:	
  4666                           
  4667                           ;I2C2.c: 144: result = I2C2_Config.ReceivePoint - I2C2_Config.SlaveReceiveBuff;
  4668  02DE  30AE               	movlw	(low (_I2C2_Config+8))& (0+255)
  4669  02DF  3AFF               	xorlw	255
  4670  02E0  3E01               	addlw	1
  4671  02E1  0021               	movlb	1	; select bank1
  4672  02E2  0737               	addwf	(_I2C2_Config^(0+128)+17),w
  4673  02E3  00F4               	movwf	??_I2C2_Receive
  4674  02E4  0874               	movf	??_I2C2_Receive,w
  4675  02E5  00F7               	movwf	I2C2_Receive@result
  4676                           
  4677                           ;I2C2.c: 147: }
  4678                           
  4679                           ;I2C2.c: 145: }
  4680                           ;I2C2.c: 146: break;
  4681  02E6  2AF0               	goto	l3423
  4682  02E7                     l3421:	
  4683  02E7  0021               	movlb	1	; select bank1
  4684  02E8  0838               	movf	(_I2C2_Config^(0+128)+18),w
  4685                           
  4686                           ; Switch size 1, requested type "space"
  4687                           ; Number of cases is 2, Range of values is 0 to 1
  4688                           ; switch strategies available:
  4689                           ; Name         Instructions Cycles
  4690                           ; simple_byte            7     4 (average)
  4691                           ; direct_byte           10     6 (fixed)
  4692                           ; jumptable            260     6 (fixed)
  4693                           ;	Chosen strategy is simple_byte
  4694  02E9  3A00               	xorlw	0	; case 0
  4695  02EA  1903               	skipnz
  4696  02EB  2A63               	goto	l3379
  4697  02EC  3A01               	xorlw	1	; case 1
  4698  02ED  1903               	skipnz
  4699  02EE  2AC2               	goto	l448
  4700  02EF  2AF0               	goto	l3423
  4701  02F0                     l3423:	
  4702                           
  4703                           ;I2C2.c: 149: return result;
  4704  02F0  0877               	movf	I2C2_Receive@result,w
  4705  02F1  0008               	return
  4706  02F2                     __end_of_I2C2_Receive:	
  4707                           
  4708                           	psect	text18
  4709  02F2                     __ptext18:	
  4710 ;; *************** function _I2C1_Receive *****************
  4711 ;; Defined at:
  4712 ;;		line 103 in file "I2C1.c"
  4713 ;; Parameters:    Size  Location     Type
  4714 ;;  address         1    wreg     unsigned char 
  4715 ;;  pData           1    2[COMMON] PTR unsigned char 
  4716 ;;		 -> main@resultdata(4), 
  4717 ;;  size            1    3[COMMON] unsigned char 
  4718 ;; Auto vars:     Size  Location     Type
  4719 ;;  address         1    6[COMMON] unsigned char 
  4720 ;;  i               1    9[COMMON] unsigned char 
  4721 ;;  i               1    8[COMMON] unsigned char 
  4722 ;;  result          1    7[COMMON] char 
  4723 ;; Return value:  Size  Location     Type
  4724 ;;                  1    wreg      char 
  4725 ;; Registers used:
  4726 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4727 ;; Tracked objects:
  4728 ;;		On entry : 0/0
  4729 ;;		On exit  : 0/0
  4730 ;;		Unchanged: 0/0
  4731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4732 ;;      Params:         2       0       0       0       0       0
  4733 ;;      Locals:         4       0       0       0       0       0
  4734 ;;      Temps:          2       0       0       0       0       0
  4735 ;;      Totals:         8       0       0       0       0       0
  4736 ;;Total ram usage:        8 bytes
  4737 ;; Hardware stack levels used:    1
  4738 ;; Hardware stack levels required when called:    3
  4739 ;; This function calls:
  4740 ;;		Nothing
  4741 ;; This function is called by:
  4742 ;;		_I2C_Receive
  4743 ;; This function uses a non-reentrant model
  4744 ;;
  4745                           
  4746                           
  4747                           ;psect for function _I2C1_Receive
  4748  02F2                     _I2C1_Receive:	
  4749                           
  4750                           ;incstack = 0
  4751                           ; Regs used in _I2C1_Receive: [wreg-fsr1h+status,2+status,0]
  4752                           ;I2C1_Receive@address stored from wreg
  4753  02F2  00F6               	movwf	I2C1_Receive@address
  4754                           
  4755                           ;I2C1.c: 105: int8_t result;
  4756                           ;I2C1.c: 107: switch(I2C1_Config.Mode)
  4757  02F3  2B78               	goto	l3371
  4758  02F4                     l3329:	
  4759                           ;I2C1.c: 110: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4760                           
  4761                           ;I2C1.c: 108: {
  4762                           ;I2C1.c: 109: case I2C_MODE_MASTER:
  4763                           
  4764  02F4  3005               	movlw	5
  4765  02F5  0024               	movlb	4	; select bank4
  4766  02F6  0514               	andwf	20,w	;volatile
  4767  02F7  00F4               	movwf	??_I2C1_Receive
  4768  02F8  0816               	movf	22,w	;volatile
  4769  02F9  391F               	andlw	31
  4770  02FA  0474               	iorwf	??_I2C1_Receive,w
  4771  02FB  1D03               	btfss	3,2
  4772  02FC  2AF4               	goto	l3329
  4773                           
  4774                           ;I2C1.c: 111: SSP1CON2bits.SEN = 1;
  4775  02FD  1416               	bsf	22,0	;volatile
  4776  02FE                     l3331:	
  4777                           ;I2C1.c: 113: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4778                           
  4779  02FE  3005               	movlw	5
  4780  02FF  0514               	andwf	20,w	;volatile
  4781  0300  00F4               	movwf	??_I2C1_Receive
  4782  0301  0816               	movf	22,w	;volatile
  4783  0302  391F               	andlw	31
  4784  0303  0474               	iorwf	??_I2C1_Receive,w
  4785  0304  1D03               	btfss	3,2
  4786  0305  2AFE               	goto	l3331
  4787                           
  4788                           ;I2C1.c: 114: SSP1BUF = ((address << 1)|0x01);
  4789  0306  1403               	setc
  4790  0307  0D76               	rlf	I2C1_Receive@address,w
  4791  0308  0091               	movwf	17	;volatile
  4792  0309                     l563:	
  4793                           ;I2C1.c: 115: while(SSP1STATbits.R_nW);
  4794                           
  4795  0309  1914               	btfsc	20,2	;volatile
  4796  030A  2B09               	goto	l563
  4797                           
  4798                           ;I2C1.c: 117: result = SSP1CON2bits.ACKSTAT;
  4799  030B  3000               	movlw	0
  4800  030C  1B16               	btfsc	22,6	;volatile
  4801  030D  3001               	movlw	1
  4802  030E  00F7               	movwf	I2C1_Receive@result
  4803                           
  4804                           ;I2C1.c: 118: if (!result)
  4805  030F  0877               	movf	I2C1_Receive@result,w
  4806  0310  1D03               	btfss	3,2
  4807  0311  2B49               	goto	l3355
  4808                           
  4809                           ;I2C1.c: 119: {
  4810                           ;I2C1.c: 120: for (uint8_t i=0;i<size;i++)
  4811  0312  01F8               	clrf	I2C1_Receive@i
  4812  0313                     l3353:	
  4813  0313  0873               	movf	I2C1_Receive@size,w
  4814  0314  0278               	subwf	I2C1_Receive@i,w
  4815  0315  1803               	btfsc	3,0
  4816  0316  2B49               	goto	l3355
  4817  0317                     l3341:	
  4818                           ;I2C1.c: 121: {
  4819                           ;I2C1.c: 122: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4820                           
  4821  0317  3005               	movlw	5
  4822  0318  0514               	andwf	20,w	;volatile
  4823  0319  00F4               	movwf	??_I2C1_Receive
  4824  031A  0816               	movf	22,w	;volatile
  4825  031B  391F               	andlw	31
  4826  031C  0474               	iorwf	??_I2C1_Receive,w
  4827  031D  1D03               	btfss	3,2
  4828  031E  2B17               	goto	l3341
  4829                           
  4830                           ;I2C1.c: 123: SSP1CON2bits.RCEN = 1;
  4831  031F  1596               	bsf	22,3	;volatile
  4832  0320                     l572:	
  4833                           ;I2C1.c: 124: while(SSP1CON2bits.RCEN);
  4834                           
  4835  0320  1996               	btfsc	22,3	;volatile
  4836  0321  2B20               	goto	l572
  4837                           
  4838                           ;I2C1.c: 125: *(pData+i) = SSP1BUF;
  4839  0322  0811               	movf	17,w	;volatile
  4840  0323  00F4               	movwf	??_I2C1_Receive
  4841  0324  0878               	movf	I2C1_Receive@i,w
  4842  0325  0772               	addwf	I2C1_Receive@pData,w
  4843  0326  00F5               	movwf	??_I2C1_Receive+1
  4844  0327  0875               	movf	??_I2C1_Receive+1,w
  4845  0328  0086               	movwf	6
  4846  0329  0187               	clrf	7
  4847  032A  0874               	movf	??_I2C1_Receive,w
  4848  032B  0081               	movwf	1
  4849  032C                     l3345:	
  4850                           ;I2C1.c: 126: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4851                           
  4852  032C  3005               	movlw	5
  4853  032D  0514               	andwf	20,w	;volatile
  4854  032E  00F4               	movwf	??_I2C1_Receive
  4855  032F  0816               	movf	22,w	;volatile
  4856  0330  391F               	andlw	31
  4857  0331  0474               	iorwf	??_I2C1_Receive,w
  4858  0332  1D03               	btfss	3,2
  4859  0333  2B2C               	goto	l3345
  4860                           
  4861                           ;I2C1.c: 127: if (i == size-1)
  4862  0334  0873               	movf	I2C1_Receive@size,w
  4863  0335  3EFF               	addlw	255
  4864  0336  00F4               	movwf	??_I2C1_Receive
  4865  0337  30FF               	movlw	255
  4866  0338  1803               	skipnc
  4867  0339  3000               	movlw	0
  4868  033A  00F5               	movwf	??_I2C1_Receive+1
  4869  033B  0878               	movf	I2C1_Receive@i,w
  4870  033C  0674               	xorwf	??_I2C1_Receive,w
  4871  033D  0475               	iorwf	??_I2C1_Receive+1,w
  4872  033E  1D03               	skipz
  4873  033F  2B42               	goto	l578
  4874                           
  4875                           ;I2C1.c: 128: SSP1CON2bits.ACKDT = 1;
  4876  0340  1696               	bsf	22,5	;volatile
  4877  0341  2B43               	goto	l579
  4878  0342                     l578:	
  4879                           
  4880                           ;I2C1.c: 129: else
  4881                           ;I2C1.c: 130: SSP1CON2bits.ACKDT = 0;
  4882  0342  1296               	bcf	22,5	;volatile
  4883  0343                     l579:	
  4884                           
  4885                           ;I2C1.c: 131: SSP1CON2bits.ACKEN = 1;
  4886  0343  1616               	bsf	22,4	;volatile
  4887  0344  3001               	movlw	1
  4888  0345  00F4               	movwf	??_I2C1_Receive
  4889  0346  0874               	movf	??_I2C1_Receive,w
  4890  0347  07F8               	addwf	I2C1_Receive@i,f
  4891  0348  2B13               	goto	l3353
  4892  0349                     l3355:	
  4893                           ;I2C1.c: 132: }
  4894                           ;I2C1.c: 133: }
  4895                           ;I2C1.c: 135: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4896                           
  4897  0349  3005               	movlw	5
  4898  034A  0514               	andwf	20,w	;volatile
  4899  034B  00F4               	movwf	??_I2C1_Receive
  4900  034C  0816               	movf	22,w	;volatile
