

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Sat May 13 11:34:09 2017
=======
                                                                                               Sat May 13 03:06:16 2017
>>>>>>> CPS

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
<<<<<<< HEAD
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  2795 ;;  s              16   21[BANK0 ] unsigned char [16]
  2796 ;;  v               4   52[BANK0 ] unsigned long 
  2797 ;;  i               2   58[BANK0 ] unsigned int 
  2798 ;;  f               2   56[BANK0 ] unsigned int 
  2799 ;;  j               2   50[BANK0 ] unsigned int 
  2800 ;;  w               2   48[BANK0 ] unsigned int 
  2801 ;;  r               2   46[BANK0 ] unsigned int 
  2802 ;;  c               1   61[BANK0 ] unsigned char 
  2803 ;;  d               1   60[BANK0 ] unsigned char 
  2804 ;;  p               1   45[BANK0 ] PTR unsigned char 
  2805 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2815 ;;      Params:         0       3       0       0       0       0
  2816 ;;      Locals:         0      41       0       0       0       0
  2817 ;;      Temps:          0       4       0       0       0       0
  2818 ;;      Totals:         0      48       0       0       0       0
  2819 ;;Total ram usage:       48 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    7
  2822 ;; This function calls:
  2823 ;;		___lldiv
  2824 ;;		___llmod
  2825 ;;		___wmul
  2826 ;;		_xputc
  2827 ;;		_xputs
  2828 ;; This function is called by:
  2829 ;;		_xprintf
  2830 ;;		_xsprintf
  2831 ;;		_xfprintf
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _xvprintf
  2837  0049                     _xvprintf:	
  2838  0049                     l620:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2841                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  2842                           ;xprintf.c: 94: unsigned long v;
  2843                           ;xprintf.c: 95: char s[16], c, d, *p;
  2844                           ;xprintf.c: 98: for (;;) {
  2845                           
  2846                           
  2847                           ;xprintf.c: 99: c = *fmt++;
  2848  0049  0020               	movlb	0	; select bank0
  2849  004A  082E               	movf	xvprintf@fmt,w
  2850  004B  0084               	movwf	4
  2851  004C  082F               	movf	xvprintf@fmt+1,w
  2852  004D  0085               	movwf	5
  2853  004E  0800               	movf	0,w	;code access
  2854  004F  00B1               	movwf	??_xvprintf
  2855  0050  0831               	movf	??_xvprintf,w
  2856  0051  00DD               	movwf	xvprintf@c
  2857  0052  3001               	movlw	1
  2858  0053  07AE               	addwf	xvprintf@fmt,f
  2859  0054  3000               	movlw	0
  2860  0055  3DAF               	addwfc	xvprintf@fmt+1,f
  2861                           
  2862                           ;xprintf.c: 100: if (!c) break;
  2863  0056  085D               	movf	xvprintf@c,w
  2864  0057  1903               	btfsc	3,2
  2865  0058  0008               	return
  2866                           
  2867                           ;xprintf.c: 101: if (c != '%') {
  2868  0059  3025               	movlw	37
  2869  005A  065D               	xorwf	xvprintf@c,w
  2870  005B  1903               	btfsc	3,2
  2871  005C  2862               	goto	l4468
  2872                           
  2873                           ;xprintf.c: 102: xputc(c); continue;
  2874  005D  085D               	movf	xvprintf@c,w
  2875  005E  3186  26A4  3180   	fcall	_xputc
  2876  0061  2849               	goto	l620
  2877  0062                     l4468:	
  2878                           
  2879                           ;xprintf.c: 103: }
  2880                           ;xprintf.c: 104: f = 0;
  2881  0062  0020               	movlb	0	; select bank0
  2882  0063  01D8               	clrf	xvprintf@f
  2883  0064  01D9               	clrf	xvprintf@f+1
  2884                           
  2885                           ;xprintf.c: 105: c = *fmt++;
  2886  0065  082E               	movf	xvprintf@fmt,w
  2887  0066  0084               	movwf	4
  2888  0067  082F               	movf	xvprintf@fmt+1,w
  2889  0068  0085               	movwf	5
  2890  0069  0800               	movf	0,w	;code access
  2891  006A  00B1               	movwf	??_xvprintf
  2892  006B  0831               	movf	??_xvprintf,w
  2893  006C  00DD               	movwf	xvprintf@c
  2894  006D  3001               	movlw	1
  2895  006E  07AE               	addwf	xvprintf@fmt,f
  2896  006F  3000               	movlw	0
  2897  0070  3DAF               	addwfc	xvprintf@fmt+1,f
  2898                           
  2899                           ;xprintf.c: 106: if (c == '0') {
  2900  0071  3030               	movlw	48
  2901  0072  065D               	xorwf	xvprintf@c,w
  2902  0073  1D03               	btfss	3,2
  2903  0074  2877               	goto	l4482
  2904                           
  2905                           ;xprintf.c: 107: f = 1; c = *fmt++;
  2906  0075  3001               	movlw	1
  2907  0076  287C               	goto	L7
  2908  0077                     l4482:	
  2909                           ;xprintf.c: 108: } else {
  2910                           
  2911                           
  2912                           ;xprintf.c: 109: if (c == '-') {
  2913  0077  302D               	movlw	45
  2914  0078  065D               	xorwf	xvprintf@c,w
  2915  0079  1D03               	btfss	3,2
  2916  007A  288B               	goto	l4490
  2917                           
  2918                           ;xprintf.c: 110: f = 2; c = *fmt++;
  2919  007B  3002               	movlw	2
  2920  007C                     L7:	
  2921  007C  00D8               	movwf	xvprintf@f
  2922  007D  3000               	movlw	0
  2923  007E  00D9               	movwf	xvprintf@f+1
  2924  007F  082E               	movf	xvprintf@fmt,w
  2925  0080  0084               	movwf	4
  2926  0081  082F               	movf	xvprintf@fmt+1,w
  2927  0082  0085               	movwf	5
  2928  0083  0800               	movf	0,w	;code access
  2929  0084  00B1               	movwf	??_xvprintf
  2930  0085  0831               	movf	??_xvprintf,w
  2931  0086  00DD               	movwf	xvprintf@c
  2932  0087  3001               	movlw	1
  2933  0088  07AE               	addwf	xvprintf@fmt,f
  2934  0089  3000               	movlw	0
  2935  008A  3DAF               	addwfc	xvprintf@fmt+1,f
  2936  008B                     l4490:	
  2937                           
  2938                           ;xprintf.c: 111: }
  2939                           ;xprintf.c: 112: }
  2940                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  2941  008B  01D0               	clrf	xvprintf@w
  2942  008C  01D1               	clrf	xvprintf@w+1
  2943  008D  28B5               	goto	l4498
  2944  008E                     l4492:	
  2945                           
  2946                           ;xprintf.c: 114: w = w * 10 + c - '0';
  2947  008E  085D               	movf	xvprintf@c,w
  2948  008F  00B1               	movwf	??_xvprintf
  2949  0090  01B2               	clrf	??_xvprintf+1
  2950  0091  0851               	movf	xvprintf@w+1,w
  2951  0092  00A1               	movwf	___wmul@multiplier+1
  2952  0093  0850               	movf	xvprintf@w,w
  2953  0094  00A0               	movwf	___wmul@multiplier
  2954  0095  300A               	movlw	10
  2955  0096  00A2               	movwf	___wmul@multiplicand
  2956  0097  3000               	movlw	0
  2957  0098  00A3               	movwf	___wmul@multiplicand+1
  2958  0099  3187  27BE  3180   	fcall	___wmul
  2959  009C  0020               	movlb	0	; select bank0
  2960  009D  0831               	movf	??_xvprintf,w
  2961  009E  0720               	addwf	?___wmul,w
  2962  009F  00B3               	movwf	??_xvprintf+2
  2963  00A0  0832               	movf	??_xvprintf+1,w
  2964  00A1  3D21               	addwfc	?___wmul+1,w
  2965  00A2  00B4               	movwf	??_xvprintf+3
  2966  00A3  0833               	movf	??_xvprintf+2,w
  2967  00A4  3ED0               	addlw	208
  2968  00A5  00D0               	movwf	xvprintf@w
  2969  00A6  30FF               	movlw	255
  2970  00A7  3D34               	addwfc	??_xvprintf+3,w
  2971  00A8  00D1               	movwf	xvprintf@w+1
  2972  00A9  082E               	movf	xvprintf@fmt,w
  2973  00AA  0084               	movwf	4
  2974  00AB  082F               	movf	xvprintf@fmt+1,w
  2975  00AC  0085               	movwf	5
  2976  00AD  0800               	movf	0,w	;code access
  2977  00AE  00B1               	movwf	??_xvprintf
  2978  00AF  0831               	movf	??_xvprintf,w
  2979  00B0  00DD               	movwf	xvprintf@c
  2980  00B1  3001               	movlw	1
  2981  00B2  07AE               	addwf	xvprintf@fmt,f
  2982  00B3  3000               	movlw	0
  2983  00B4  3DAF               	addwfc	xvprintf@fmt+1,f
  2984  00B5                     l4498:	
  2985  00B5  3030               	movlw	48
  2986  00B6  025D               	subwf	xvprintf@c,w
  2987  00B7  1C03               	skipc
  2988  00B8  28BD               	goto	l4502
  2989  00B9  303A               	movlw	58
  2990  00BA  025D               	subwf	xvprintf@c,w
  2991  00BB  1C03               	skipc
  2992  00BC  288E               	goto	l4492
  2993  00BD                     l4502:	
  2994                           
  2995                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  2996  00BD  306C               	movlw	108
  2997  00BE  065D               	xorwf	xvprintf@c,w
  2998  00BF  1903               	btfsc	3,2
  2999  00C0  28C5               	goto	l635
  3000  00C1  304C               	movlw	76
  3001  00C2  065D               	xorwf	xvprintf@c,w
  3002  00C3  1D03               	btfss	3,2
  3003  00C4  28D2               	goto	l4510
  3004  00C5                     l635:	
  3005                           
  3006                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  3007  00C5  1558               	bsf	xvprintf@f,2
  3008  00C6  082E               	movf	xvprintf@fmt,w
  3009  00C7  0084               	movwf	4
  3010  00C8  082F               	movf	xvprintf@fmt+1,w
  3011  00C9  0085               	movwf	5
  3012  00CA  0800               	movf	0,w	;code access
  3013  00CB  00B1               	movwf	??_xvprintf
  3014  00CC  0831               	movf	??_xvprintf,w
  3015  00CD  00DD               	movwf	xvprintf@c
  3016  00CE  3001               	movlw	1
  3017  00CF  07AE               	addwf	xvprintf@fmt,f
  3018  00D0  3000               	movlw	0
  3019  00D1  3DAF               	addwfc	xvprintf@fmt+1,f
  3020  00D2                     l4510:	
  3021                           
  3022                           ;xprintf.c: 117: }
  3023                           ;xprintf.c: 118: if (!c) break;
  3024  00D2  085D               	movf	xvprintf@c,w
  3025  00D3  1903               	btfsc	3,2
  3026  00D4  0008               	return
  3027                           
  3028                           ;xprintf.c: 119: d = c;
  3029  00D5  085D               	movf	xvprintf@c,w
  3030  00D6  00B1               	movwf	??_xvprintf
  3031  00D7  0831               	movf	??_xvprintf,w
  3032  00D8  00DC               	movwf	xvprintf@d
  3033                           
  3034                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  3035  00D9  3061               	movlw	97
  3036  00DA  025C               	subwf	xvprintf@d,w
  3037  00DB  1C03               	skipc
  3038  00DC  2948               	goto	l4552
  3039  00DD  3020               	movlw	32
  3040  00DE  02DC               	subwf	xvprintf@d,f
  3041                           
  3042                           ;xprintf.c: 121: switch (d) {
  3043  00DF  2948               	goto	l4552
  3044  00E0                     l4518:	
  3045                           ;xprintf.c: 122: case 'S' :
  3046                           
  3047                           
  3048                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  3049  00E0  0830               	movf	xvprintf@arp,w
  3050  00E1  0086               	movwf	6
  3051  00E2  0187               	clrf	7
  3052  00E3  3F40               	moviw [0]fsr1
  3053  00E4  0084               	movwf	4
  3054  00E5  0185               	clrf	5
  3055  00E6  0A81               	incf	1,f
  3056  00E7  0800               	movf	0,w
  3057  00E8  00B1               	movwf	??_xvprintf
  3058  00E9  0831               	movf	??_xvprintf,w
  3059  00EA  00CD               	movwf	xvprintf@p
  3060                           
  3061                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  3062  00EB  01D2               	clrf	xvprintf@j
  3063  00EC  01D3               	clrf	xvprintf@j+1
  3064  00ED                     l4524:	
  3065  00ED  0852               	movf	xvprintf@j,w
  3066  00EE  074D               	addwf	xvprintf@p,w
  3067  00EF  00B1               	movwf	??_xvprintf
  3068  00F0  0831               	movf	??_xvprintf,w
  3069  00F1  0086               	movwf	6
  3070  00F2  0187               	clrf	7
  3071  00F3  0801               	movf	1,w
  3072  00F4  1903               	btfsc	3,2
