

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:36:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  4618                           ;I2C1.c: 69: for(uint8_t i=0;i<size;i++)
  4619  02F1  01F7               	clrf	I2C1_Transmit@i
  4620  02F2  2AF7               	goto	l3343
  4621  02F3                     l3341:	
  4622                           ;I2C1.c: 79: break;
  4623                           
  4624  02F3  3001               	movlw	1
  4625  02F4  00F4               	movwf	??_I2C1_Transmit
  4626  02F5  0874               	movf	??_I2C1_Transmit,w
  4627  02F6  07F7               	addwf	I2C1_Transmit@i,f
  4628  02F7                     l3343:	
  4629  02F7  0873               	movf	I2C1_Transmit@size,w
  4630  02F8  0277               	subwf	I2C1_Transmit@i,w
  4631  02F9  1803               	btfsc	3,0
  4632  02FA  2B18               	goto	l3345
  4633  02FB                     l3331:	
  4634                           ;I2C1.c: 70: {
  4635                           ;I2C1.c: 71: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4636                           
  4637  02FB  3005               	movlw	5
  4638  02FC  0514               	andwf	20,w	;volatile
  4639  02FD  00F4               	movwf	??_I2C1_Transmit
  4640  02FE  0816               	movf	22,w	;volatile
  4641  02FF  391F               	andlw	31
  4642  0300  0474               	iorwf	??_I2C1_Transmit,w
  4643  0301  1D03               	btfss	3,2
  4644  0302  2AFB               	goto	l3331
  4645                           
  4646                           ;I2C1.c: 72: SSP1BUF = *(pData+i);
  4647  0303  0877               	movf	I2C1_Transmit@i,w
  4648  0304  0772               	addwf	I2C1_Transmit@pData,w
  4649  0305  00F4               	movwf	??_I2C1_Transmit
  4650  0306  0874               	movf	??_I2C1_Transmit,w
  4651  0307  0086               	movwf	6
  4652  0308  0187               	clrf	7
  4653  0309  0801               	movf	1,w
  4654  030A  0091               	movwf	17	;volatile
  4655  030B                     l395:	
  4656                           ;I2C1.c: 73: while(SSP1STATbits.R_nW);
  4657                           
  4658  030B  1914               	btfsc	20,2	;volatile
  4659  030C  2B0B               	goto	l395
  4660                           
  4661                           ;I2C1.c: 75: result = SSP1CON2bits.ACKSTAT;
  4662  030D  3000               	movlw	0
  4663  030E  1B16               	btfsc	22,6	;volatile
  4664  030F  3001               	movlw	1
  4665  0310  00F9               	movwf	I2C1_Transmit@result
  4666                           
  4667                           ;I2C1.c: 76: if (result)
  4668  0311  0879               	movf	I2C1_Transmit@result,w
  4669  0312  1903               	btfsc	3,2
  4670  0313  2AF3               	goto	l3341
  4671                           
  4672                           ;I2C1.c: 77: {
  4673                           ;I2C1.c: 78: result = 2;
  4674  0314  3002               	movlw	2
  4675  0315  00F4               	movwf	??_I2C1_Transmit
  4676  0316  0874               	movf	??_I2C1_Transmit,w
  4677  0317  00F9               	movwf	I2C1_Transmit@result
  4678  0318                     l3345:	
  4679                           ;I2C1.c: 80: }
  4680                           ;I2C1.c: 81: }
  4681                           ;I2C1.c: 82: }
  4682                           ;I2C1.c: 84: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4683                           
  4684  0318  3005               	movlw	5
  4685  0319  0514               	andwf	20,w	;volatile
  4686  031A  00F4               	movwf	??_I2C1_Transmit
  4687  031B  0816               	movf	22,w	;volatile
  4688  031C  391F               	andlw	31
  4689  031D  0474               	iorwf	??_I2C1_Transmit,w
  4690  031E  1D03               	btfss	3,2
  4691  031F  2B18               	goto	l3345
  4692                           
  4693                           ;I2C1.c: 85: SSP1CON2bits.PEN = 1;
  4694  0320  1516               	bsf	22,2	;volatile
  4695                           
  4696                           ;I2C1.c: 86: break;
  4697  0321  2B4E               	goto	l3365
  4698  0322                     l404:	
  4699                           ;I2C1.c: 88: case I2C_MODE_SLAVE:
  4700                           
  4701                           
  4702                           ;I2C1.c: 89: if((SSP1STATbits.S==0)&&(SSP1STATbits.P==1))
  4703  0322  0024               	movlb	4	; select bank4
  4704  0323  1D94               	btfss	20,3	;volatile
  4705  0324  1E14               	btfss	20,4	;volatile
  4706  0325  2B43               	goto	l3359
  4707                           
  4708                           ;I2C1.c: 90: {
  4709                           ;I2C1.c: 91: for(uint8_t i = 0;i<size;i++)
  4710  0326  01F8               	clrf	I2C1_Transmit@i_408
  4711  0327                     l3355:	
  4712  0327  0873               	movf	I2C1_Transmit@size,w
  4713  0328  0278               	subwf	I2C1_Transmit@i_408,w
  4714  0329  1803               	btfsc	3,0
  4715  032A  2B3E               	goto	l3357
  4716                           
  4717                           ;I2C1.c: 92: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  4718  032B  0878               	movf	I2C1_Transmit@i_408,w
  4719  032C  0772               	addwf	I2C1_Transmit@pData,w
  4720  032D  00F4               	movwf	??_I2C1_Transmit
  4721  032E  0874               	movf	??_I2C1_Transmit,w
  4722  032F  0086               	movwf	6
  4723  0330  0187               	clrf	7
  4724  0331  0801               	movf	1,w
  4725  0332  00F5               	movwf	??_I2C1_Transmit+1
  4726  0333  0878               	movf	I2C1_Transmit@i_408,w
  4727  0334  3EB3               	addlw	(low (_I2C1_Config| 0))& (0+255)
  4728  0335  0086               	movwf	6
  4729  0336  0187               	clrf	7
  4730  0337  0875               	movf	??_I2C1_Transmit+1,w
  4731  0338  0081               	movwf	1
  4732  0339  3001               	movlw	1
  4733  033A  00F4               	movwf	??_I2C1_Transmit
  4734  033B  0874               	movf	??_I2C1_Transmit,w
  4735  033C  07F8               	addwf	I2C1_Transmit@i_408,f
  4736  033D  2B27               	goto	l3355
  4737  033E                     l3357:	
  4738                           
  4739                           ;I2C1.c: 93: result = size;
  4740  033E  0873               	movf	I2C1_Transmit@size,w
  4741  033F  00F4               	movwf	??_I2C1_Transmit
  4742  0340  0874               	movf	??_I2C1_Transmit,w
  4743  0341  00F9               	movwf	I2C1_Transmit@result
  4744                           
  4745                           ;I2C1.c: 94: }
  4746  0342  2B4E               	goto	l3365
  4747  0343                     l3359:	
  4748                           
  4749                           ;I2C1.c: 95: else
  4750                           ;I2C1.c: 96: result = 0;
  4751  0343  01F9               	clrf	I2C1_Transmit@result
  4752                           
  4753                           ;I2C1.c: 98: }
  4754                           
  4755                           ;I2C1.c: 97: break;
  4756  0344  2B4E               	goto	l3365
  4757  0345                     l3363:	
  4758  0345  0021               	movlb	1	; select bank1
  4759  0346  0845               	movf	(_I2C1_Config^(0+128)+18),w
  4760                           
  4761                           ; Switch size 1, requested type "space"
  4762                           ; Number of cases is 2, Range of values is 0 to 1
  4763                           ; switch strategies available:
  4764                           ; Name         Instructions Cycles
  4765                           ; simple_byte            7     4 (average)
  4766                           ; direct_byte           10     6 (fixed)
  4767                           ; jumptable            260     6 (fixed)
  4768                           ;	Chosen strategy is simple_byte
  4769  0347  3A00               	xorlw	0	; case 0
  4770  0348  1903               	skipnz
  4771  0349  2AD4               	goto	l3319
  4772  034A  3A01               	xorlw	1	; case 1
  4773  034B  1903               	skipnz
  4774  034C  2B22               	goto	l404
  4775  034D  2B4E               	goto	l3365
  4776  034E                     l3365:	
  4777                           
  4778                           ;I2C1.c: 100: return result;
  4779  034E  0879               	movf	I2C1_Transmit@result,w
  4780  034F  0008               	return
  4781  0350                     __end_of_I2C1_Transmit:	
  4782                           
  4783                           	psect	text18
  4784  0622                     __ptext18:	
  4785 ;; *************** function _I2C_Init *****************
  4786 ;; Defined at:
  4787 ;;		line 6 in file "I2C_Common.c"
  4788 ;; Parameters:    Size  Location     Type
  4789 ;;  I2Cx            1    wreg     enum E3054
  4790 ;;  address         1    7[COMMON] unsigned char 
  4791 ;;  mode            1    8[COMMON] enum E3045
  4792 ;;  Speed           1    9[COMMON] enum E3049
  4793 ;; Auto vars:     Size  Location     Type
  4794 ;;  I2Cx            1   10[COMMON] enum E3054
  4795 ;; Return value:  Size  Location     Type
  4796 ;;                  1    wreg      void 
  4797 ;; Registers used:
  4798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4799 ;; Tracked objects:
  4800 ;;		On entry : 0/0
  4801 ;;		On exit  : 0/0
  4802 ;;		Unchanged: 0/0
  4803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4804 ;;      Params:         3       0       0       0       0       0
  4805 ;;      Locals:         1       0       0       0       0       0
  4806 ;;      Temps:          0       2       0       0       0       0
  4807 ;;      Totals:         4       2       0       0       0       0
  4808 ;;Total ram usage:        6 bytes
  4809 ;; Hardware stack levels used:    1
  4810 ;; Hardware stack levels required when called:    5
  4811 ;; This function calls:
  4812 ;;		_I2C1_Setting
  4813 ;;		_I2C2_Setting
  4814 ;; This function is called by:
  4815 ;;		_DAC_Initialize
  4816 ;; This function uses a non-reentrant model
  4817 ;;
  4818                           
  4819                           
  4820                           ;psect for function _I2C_Init
  4821  0622                     _I2C_Init:	
  4822                           
  4823                           ;incstack = 0
  4824                           ; Regs used in _I2C_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4825                           ;I2C_Init@I2Cx stored from wreg
  4826  0622  00FA               	movwf	I2C_Init@I2Cx
  4827                           
  4828                           ;I2C_Common.c: 8: switch(I2Cx)
  4829  0623  2E40               	goto	l3647
  4830  0624                     l3641:	
  4831                           ;I2C_Common.c: 9: {
  4832                           ;I2C_Common.c: 10: case I2C1_MODULE:
  4833                           
  4834                           
  4835                           ;I2C_Common.c: 11: I2C1_Setting(address,mode,Speed);
  4836  0624  0878               	movf	I2C_Init@mode,w
  4837  0625  0020               	movlb	0	; select bank0
  4838  0626  00A0               	movwf	??_I2C_Init
  4839  0627  0820               	movf	??_I2C_Init,w
  4840  0628  00F3               	movwf	I2C1_Setting@mode
  4841  0629  0879               	movf	I2C_Init@Speed,w
  4842  062A  00A1               	movwf	??_I2C_Init+1
  4843  062B  0821               	movf	??_I2C_Init+1,w
  4844  062C  00F4               	movwf	I2C1_Setting@Speed
  4845  062D  0877               	movf	I2C_Init@address,w
  4846  062E  3185  2569  3186   	fcall	_I2C1_Setting
  4847                           
  4848                           ;I2C_Common.c: 12: break;
  4849  0631  2E48               	goto	l633
  4850  0632                     l3643:	
  4851                           ;I2C_Common.c: 14: case I2C2_MODULE:
  4852                           
  4853                           
  4854                           ;I2C_Common.c: 15: I2C2_Setting(address,mode,Speed);
  4855  0632  0878               	movf	I2C_Init@mode,w
  4856  0633  0020               	movlb	0	; select bank0
  4857  0634  00A0               	movwf	??_I2C_Init
  4858  0635  0820               	movf	??_I2C_Init,w
  4859  0636  00F3               	movwf	I2C2_Setting@mode
  4860  0637  0879               	movf	I2C_Init@Speed,w
  4861  0638  00A1               	movwf	??_I2C_Init+1
  4862  0639  0821               	movf	??_I2C_Init+1,w
  4863  063A  00F4               	movwf	I2C2_Setting@Speed
  4864  063B  0877               	movf	I2C_Init@address,w
  4865  063C  3185  2531  3186   	fcall	_I2C2_Setting
  4866                           
  4867                           ;I2C_Common.c: 17: }
  4868                           
  4869                           ;I2C_Common.c: 16: break;
  4870  063F  2E48               	goto	l633
  4871  0640                     l3647:	
  4872  0640  087A               	movf	I2C_Init@I2Cx,w
  4873                           
  4874                           ; Switch size 1, requested type "space"
  4875                           ; Number of cases is 2, Range of values is 0 to 1
  4876                           ; switch strategies available:
  4877                           ; Name         Instructions Cycles
  4878                           ; simple_byte            7     4 (average)
  4879                           ; direct_byte           10     6 (fixed)
  4880                           ; jumptable            260     6 (fixed)
  4881                           ;	Chosen strategy is simple_byte
  4882  0641  3A00               	xorlw	0	; case 0
  4883  0642  1903               	skipnz
  4884  0643  2E24               	goto	l3641
  4885  0644  3A01               	xorlw	1	; case 1
  4886  0645  1903               	skipnz
  4887  0646  2E32               	goto	l3643
  4888  0647  2E48               	goto	l633
  4889  0648                     l633:	
  4890                           
  4891                           ;I2C_Common.c: 19: PEIE = 1;
  4892  0648  170B               	bsf	11,6	;volatile
  4893                           
  4894                           ;I2C_Common.c: 20: GIE = 1;
  4895  0649  178B               	bsf	11,7	;volatile
  4896  064A  0008               	return
  4897  064B                     __end_of_I2C_Init:	
  4898                           
  4899                           	psect	text19
  4900  0531                     __ptext19:	
  4901 ;; *************** function _I2C2_Setting *****************
  4902 ;; Defined at:
  4903 ;;		line 15 in file "I2C2.c"
  4904 ;; Parameters:    Size  Location     Type
  4905 ;;  address         1    wreg     unsigned char 
  4906 ;;  mode            1    3[COMMON] enum E3045
  4907 ;;  Speed           1    4[COMMON] enum E3049
  4908 ;; Auto vars:     Size  Location     Type
  4909 ;;  address         1    6[COMMON] unsigned char 
  4910 ;; Return value:  Size  Location     Type
  4911 ;;                  1    wreg      void 
  4912 ;; Registers used:
  4913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4914 ;; Tracked objects:
  4915 ;;		On entry : 0/0
  4916 ;;		On exit  : 0/0
  4917 ;;		Unchanged: 0/0
  4918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4919 ;;      Params:         2       0       0       0       0       0
