

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:36:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  4095  046F                     l3284:	
  4096                           
  4097                           ;I2C1.c: 95: else
  4098                           ;I2C1.c: 96: result = 0;
  4099  046F  01F9               	clrf	I2C1_Transmit@result
  4100                           
  4101                           ;I2C1.c: 98: }
  4102                           
  4103                           ;I2C1.c: 97: break;
  4104  0470  2C7A               	goto	l3290
  4105  0471                     l3288:	
  4106  0471  0021               	movlb	1	; select bank1
  4107  0472  0845               	movf	(_I2C1_Config^(0+128)+18),w
  4108                           
  4109                           ; Switch size 1, requested type "space"
  4110                           ; Number of cases is 2, Range of values is 0 to 1
  4111                           ; switch strategies available:
  4112                           ; Name         Instructions Cycles
  4113                           ; simple_byte            7     4 (average)
  4114                           ; direct_byte           10     6 (fixed)
  4115                           ; jumptable            260     6 (fixed)
  4116                           ;	Chosen strategy is simple_byte
  4117  0473  3A00               	xorlw	0	; case 0
  4118  0474  1903               	skipnz
  4119  0475  2C00               	goto	l3244
  4120  0476  3A01               	xorlw	1	; case 1
  4121  0477  1903               	skipnz
  4122  0478  2C4E               	goto	l533
  4123  0479  2C7A               	goto	l3290
  4124  047A                     l3290:	
  4125                           
  4126                           ;I2C1.c: 100: return result;
  4127  047A  0879               	movf	I2C1_Transmit@result,w
  4128  047B  0008               	return
  4129  047C                     __end_of_I2C1_Transmit:	
  4130                           
  4131                           	psect	text16
  4132  0773                     __ptext16:	
  4133 ;; *************** function _I2C_Receive *****************
  4134 ;; Defined at:
  4135 ;;		line 40 in file "I2C_Common.c"
  4136 ;; Parameters:    Size  Location     Type
  4137 ;;  I2Cx            1    wreg     enum E2992
  4138 ;;  address         1    0[BANK0 ] unsigned char 
  4139 ;;  pData           1    1[BANK0 ] PTR unsigned char 
  4140 ;;		 -> main@resultdata(4), 
  4141 ;;  size            1    2[BANK0 ] unsigned char 
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;  I2Cx            1    7[BANK0 ] enum E2992
  4144 ;;  result          1    6[BANK0 ] char 
  4145 ;; Return value:  Size  Location     Type
  4146 ;;                  1    wreg      char 
  4147 ;; Registers used:
  4148 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4149 ;; Tracked objects:
  4150 ;;		On entry : 0/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4154 ;;      Params:         0       3       0       0       0       0
  4155 ;;      Locals:         0       2       0       0       0       0
  4156 ;;      Temps:          0       3       0       0       0       0
  4157 ;;      Totals:         0       8       0       0       0       0
  4158 ;;Total ram usage:        8 bytes
  4159 ;; Hardware stack levels used:    1
  4160 ;; Hardware stack levels required when called:    4
  4161 ;; This function calls:
  4162 ;;		_I2C1_Receive
  4163 ;;		_I2C2_Receive
  4164 ;; This function is called by:
  4165 ;;		_main
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           
  4170                           ;psect for function _I2C_Receive
  4171  0773                     _I2C_Receive:	
  4172                           
  4173                           ;incstack = 0
  4174                           ; Regs used in _I2C_Receive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4175                           ;I2C_Receive@I2Cx stored from wreg
  4176  0773  0020               	movlb	0	; select bank0
  4177  0774  00A7               	movwf	I2C_Receive@I2Cx
  4178                           
  4179                           ;I2C_Common.c: 42: int8_t result;
  4180                           ;I2C_Common.c: 44: switch(I2Cx)
  4181  0775  2F96               	goto	l3478
  4182  0776                     l3472:	
  4183                           ;I2C_Common.c: 45: {
  4184                           ;I2C_Common.c: 46: case I2C1_MODULE:
  4185                           
  4186                           
  4187                           ;I2C_Common.c: 47: result = I2C1_Receive(address,pData,size);
  4188  0776  0821               	movf	I2C_Receive@pData,w
  4189  0777  00A3               	movwf	??_I2C_Receive
  4190  0778  0823               	movf	??_I2C_Receive,w
  4191  0779  00F2               	movwf	I2C1_Receive@pData
  4192  077A  0822               	movf	I2C_Receive@size,w
  4193  077B  00A4               	movwf	??_I2C_Receive+1
  4194  077C  0824               	movf	??_I2C_Receive+1,w
  4195  077D  00F3               	movwf	I2C1_Receive@size
  4196  077E  0820               	movf	I2C_Receive@address,w
  4197  077F  3182  22EF         	fcall	_I2C1_Receive
  4198  0781  0020               	movlb	0	; select bank0
  4199  0782  00A5               	movwf	??_I2C_Receive+2
  4200  0783  0825               	movf	??_I2C_Receive+2,w
  4201  0784  00A6               	movwf	I2C_Receive@result
  4202                           
  4203                           ;I2C_Common.c: 48: break;
  4204  0785  0008               	return
  4205  0786                     l3474:	
  4206                           ;I2C_Common.c: 50: case I2C2_MODULE:
  4207                           
  4208                           
  4209                           ;I2C_Common.c: 51: result = I2C2_Receive(address,pData,size);
  4210  0786  0821               	movf	I2C_Receive@pData,w
  4211  0787  00A3               	movwf	??_I2C_Receive
  4212  0788  0823               	movf	??_I2C_Receive,w
  4213  0789  00F2               	movwf	I2C2_Receive@pData
  4214  078A  0822               	movf	I2C_Receive@size,w
  4215  078B  00A4               	movwf	??_I2C_Receive+1
  4216  078C  0824               	movf	??_I2C_Receive+1,w
  4217  078D  00F3               	movwf	I2C2_Receive@size
  4218  078E  0820               	movf	I2C_Receive@address,w
  4219  078F  3182  225E         	fcall	_I2C2_Receive
  4220  0791  0020               	movlb	0	; select bank0
  4221  0792  00A5               	movwf	??_I2C_Receive+2
  4222  0793  0825               	movf	??_I2C_Receive+2,w
  4223  0794  00A6               	movwf	I2C_Receive@result
  4224                           
  4225                           ;I2C_Common.c: 53: }
  4226                           
  4227                           ;I2C_Common.c: 52: break;
  4228  0795  0008               	return
  4229  0796                     l3478:	
  4230  0796  0827               	movf	I2C_Receive@I2Cx,w
  4231                           
  4232                           ; Switch size 1, requested type "space"
  4233                           ; Number of cases is 2, Range of values is 0 to 1
  4234                           ; switch strategies available:
  4235                           ; Name         Instructions Cycles
  4236                           ; simple_byte            7     4 (average)
  4237                           ; direct_byte           10     6 (fixed)
  4238                           ; jumptable            260     6 (fixed)
  4239                           ;	Chosen strategy is simple_byte
  4240  0797  3A00               	xorlw	0	; case 0
  4241  0798  1903               	skipnz
  4242  0799  2F76               	goto	l3472
  4243  079A  3A01               	xorlw	1	; case 1
  4244  079B  1903               	skipnz
  4245  079C  2F86               	goto	l3474
  4246  079D  2F9E               	goto	l319
  4247  079E                     l319:	
  4248                           ;I2C_Common.c: 55: return result;
  4249                           ;	Return value of _I2C_Receive is never used
  4250                           
  4251  079E  0008               	return
  4252  079F                     __end_of_I2C_Receive:	
  4253                           
  4254                           	psect	text17
  4255  025E                     __ptext17:	
  4256 ;; *************** function _I2C2_Receive *****************
  4257 ;; Defined at:
  4258 ;;		line 103 in file "I2C2.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;  address         1    wreg     unsigned char 
  4261 ;;  pData           1    2[COMMON] PTR unsigned char 
  4262 ;;		 -> main@resultdata(4), 
  4263 ;;  size            1    3[COMMON] unsigned char 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  address         1    6[COMMON] unsigned char 
  4266 ;;  i               1    9[COMMON] unsigned char 
  4267 ;;  i               1    8[COMMON] unsigned char 
  4268 ;;  result          1    7[COMMON] char 
  4269 ;; Return value:  Size  Location     Type
  4270 ;;                  1    wreg      char 
  4271 ;; Registers used:
  4272 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4273 ;; Tracked objects:
  4274 ;;		On entry : 0/0
  4275 ;;		On exit  : 0/0
  4276 ;;		Unchanged: 0/0
  4277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4278 ;;      Params:         2       0       0       0       0       0
  4279 ;;      Locals:         4       0       0       0       0       0
  4280 ;;      Temps:          2       0       0       0       0       0
  4281 ;;      Totals:         8       0       0       0       0       0
  4282 ;;Total ram usage:        8 bytes
  4283 ;; Hardware stack levels used:    1
  4284 ;; Hardware stack levels required when called:    3
  4285 ;; This function calls:
  4286 ;;		Nothing
  4287 ;; This function is called by:
  4288 ;;		_I2C_Receive
  4289 ;; This function uses a non-reentrant model
  4290 ;;
  4291                           
  4292                           
  4293                           ;psect for function _I2C2_Receive
  4294  025E                     _I2C2_Receive:	
  4295                           
  4296                           ;incstack = 0
  4297                           ; Regs used in _I2C2_Receive: [wreg-fsr1h+status,2+status,0]
  4298                           ;I2C2_Receive@address stored from wreg
  4299  025E  00F6               	movwf	I2C2_Receive@address
  4300                           
  4301                           ;I2C2.c: 105: int8_t result;
  4302                           ;I2C2.c: 107: switch(I2C2_Config.Mode)
  4303  025F  2AE4               	goto	l3440
  4304  0260                     l3398:	
  4305                           ;I2C2.c: 110: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4306                           
  4307                           ;I2C2.c: 108: {
  4308                           ;I2C2.c: 109: case I2C_MODE_MASTER:
  4309                           
  4310  0260  3005               	movlw	5
  4311  0261  0024               	movlb	4	; select bank4
  4312  0262  051C               	andwf	28,w	;volatile
  4313  0263  00F4               	movwf	??_I2C2_Receive
  4314  0264  081E               	movf	30,w	;volatile
  4315  0265  391F               	andlw	31
  4316  0266  0474               	iorwf	??_I2C2_Receive,w
  4317  0267  1D03               	btfss	3,2
  4318  0268  2A60               	goto	l3398
  4319                           
  4320                           ;I2C2.c: 111: SSP2CON2bits.SEN = 1;
  4321  0269  141E               	bsf	30,0	;volatile
  4322  026A                     l3400:	
  4323                           ;I2C2.c: 113: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4324                           
  4325  026A  3005               	movlw	5
  4326  026B  051C               	andwf	28,w	;volatile
  4327  026C  00F4               	movwf	??_I2C2_Receive
  4328  026D  081E               	movf	30,w	;volatile
  4329  026E  391F               	andlw	31
  4330  026F  0474               	iorwf	??_I2C2_Receive,w
  4331  0270  1D03               	btfss	3,2
  4332  0271  2A6A               	goto	l3400
  4333                           
  4334                           ;I2C2.c: 114: SSP2BUF = ((address << 1)|0x01);
  4335  0272  1403               	setc
  4336  0273  0D76               	rlf	I2C2_Receive@address,w
  4337  0274  0099               	movwf	25	;volatile
  4338  0275                     l413:	
  4339                           ;I2C2.c: 115: while(SSP2STATbits.R_nW);
  4340                           
  4341  0275  191C               	btfsc	28,2	;volatile
  4342  0276  2A75               	goto	l413
  4343                           
  4344                           ;I2C2.c: 117: result = SSP2CON2bits.ACKSTAT;
  4345  0277  3000               	movlw	0
  4346  0278  1B1E               	btfsc	30,6	;volatile
  4347  0279  3001               	movlw	1
  4348  027A  00F7               	movwf	I2C2_Receive@result
  4349                           
  4350                           ;I2C2.c: 118: if (!result)
  4351  027B  0877               	movf	I2C2_Receive@result,w
  4352  027C  1D03               	btfss	3,2
  4353  027D  2AB5               	goto	l3424
  4354                           
  4355                           ;I2C2.c: 119: {
  4356                           ;I2C2.c: 120: for (uint8_t i=0;i<size;i++)
  4357  027E  01F8               	clrf	I2C2_Receive@i
  4358  027F                     l3422:	
  4359  027F  0873               	movf	I2C2_Receive@size,w
  4360  0280  0278               	subwf	I2C2_Receive@i,w
  4361  0281  1803               	btfsc	3,0
  4362  0282  2AB5               	goto	l3424
  4363  0283                     l3410:	
  4364                           ;I2C2.c: 121: {
  4365                           ;I2C2.c: 122: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4366                           
  4367  0283  3005               	movlw	5
  4368  0284  051C               	andwf	28,w	;volatile
  4369  0285  00F4               	movwf	??_I2C2_Receive
  4370  0286  081E               	movf	30,w	;volatile
  4371  0287  391F               	andlw	31
  4372  0288  0474               	iorwf	??_I2C2_Receive,w
  4373  0289  1D03               	btfss	3,2
  4374  028A  2A83               	goto	l3410
  4375                           
  4376                           ;I2C2.c: 123: SSP2CON2bits.RCEN = 1;
  4377  028B  159E               	bsf	30,3	;volatile
  4378  028C                     l422:	
  4379                           ;I2C2.c: 124: while(SSP2CON2bits.RCEN);
  4380                           
  4381  028C  199E               	btfsc	30,3	;volatile
  4382  028D  2A8C               	goto	l422
  4383                           
  4384                           ;I2C2.c: 125: *(pData+i) = SSP2BUF;
  4385  028E  0819               	movf	25,w	;volatile
  4386  028F  00F4               	movwf	??_I2C2_Receive
  4387  0290  0878               	movf	I2C2_Receive@i,w
  4388  0291  0772               	addwf	I2C2_Receive@pData,w
  4389  0292  00F5               	movwf	??_I2C2_Receive+1
  4390  0293  0875               	movf	??_I2C2_Receive+1,w
