

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:48:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  4011 ;;      Params:         0       0       0       0       0       0
  4012 ;;      Locals:         0       1       0       0       0       0
  4013 ;;      Temps:          0       2       0       0       0       0
  4014 ;;      Totals:         0       3       0       0       0       0
  4015 ;;Total ram usage:        3 bytes
  4016 ;; Hardware stack levels used:    1
  4017 ;; Hardware stack levels required when called:    3
  4018 ;; This function calls:
  4019 ;;		Nothing
  4020 ;; This function is called by:
  4021 ;;		_LCD_Init
  4022 ;;		_LCD_DisplayClear
  4023 ;;		_LCD_CursorHome
  4024 ;;		_LCD_Put
  4025 ;;		_putch
  4026 ;;		_LCD_CursorPosition
  4027 ;;		_LCD_CursorShift
  4028 ;;		_LCD_DispShift
  4029 ;; This function uses a non-reentrant model
  4030 ;;
  4031                           
  4032                           
  4033                           ;psect for function _LCD_WriteData
  4034  032F                     _LCD_WriteData:	
  4035                           
  4036                           ;incstack = 0
  4037                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  4038                           ;LCD_WriteData@point stored from wreg
  4039  032F  0020               	movlb	0	; select bank0
  4040  0330  00E0               	movwf	LCD_WriteData@point
  4041                           
  4042                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  4043  0331  30D5               	movlw	213
  4044  0332                     u2557:	
  4045  0332  0B89               	decfsz	9,f
  4046  0333  2B32               	goto	u2557
  4047  0334  0000               	nop
  4048                           
  4049                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  4050  0335  0020               	movlb	0	; select bank0
  4051  0336  0860               	movf	LCD_WriteData@point,w
  4052  0337  00DE               	movwf	??_LCD_WriteData
  4053  0338  3004               	movlw	4
  4054  0339                     u2355:	
  4055  0339  1003               	clrc
  4056  033A  1BDE               	btfsc	??_LCD_WriteData,7
  4057  033B  1403               	setc
  4058  033C  0CDE               	rrf	??_LCD_WriteData,f
  4059  033D  0B89               	decfsz	9,f
  4060  033E  2B39               	goto	u2355
  4061  033F  3003               	movlw	3
  4062  0340  055E               	andwf	??_LCD_WriteData,w
  4063  0341  00DF               	movwf	??_LCD_WriteData+1
  4064  0342  0E60               	swapf	LCD_WriteData@point,w
  4065  0343  390F               	andlw	15
  4066  0344  1989               	btfsc	9,3
  4067  0345  38F0               	iorlw	240
  4068  0346  390C               	andlw	12
  4069  0347  0709               	addwf	9,w
  4070  0348  045F               	iorwf	??_LCD_WriteData+1,w
  4071  0349  008D               	movwf	13	;volatile
  4072                           
  4073                           ;LCD.c: 19: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4074  034A  0022               	movlb	2	; select bank2
  4075  034B  160C               	bsf	12,4	;volatile
  4076  034C  3200               	nop2	;2 cycle nop
  4077  034D  3200               	nop2	;2 cycle nop
  4078  034E  3200               	nop2	;2 cycle nop
  4079  034F  3200               	nop2	;2 cycle nop
  4080  0350  0022               	movlb	2	; select bank2
  4081  0351  120C               	bcf	12,4	;volatile
  4082  0352  3200               	nop2	;2 cycle nop
  4083  0353  3200               	nop2	;2 cycle nop
  4084  0354  3200               	nop2	;2 cycle nop
  4085  0355  3200               	nop2	;2 cycle nop
  4086                           
  4087                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  4088  0356  3003               	movlw	3
  4089  0357  0020               	movlb	0	; select bank0
  4090  0358  0560               	andwf	LCD_WriteData@point,w
  4091  0359  00DE               	movwf	??_LCD_WriteData
  4092  035A  0860               	movf	LCD_WriteData@point,w
  4093  035B  390C               	andlw	12
  4094  035C  0709               	addwf	9,w
  4095  035D  045E               	iorwf	??_LCD_WriteData,w
  4096  035E  008D               	movwf	13	;volatile
  4097                           
  4098                           ;LCD.c: 21: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4099  035F  0022               	movlb	2	; select bank2
  4100  0360  160C               	bsf	12,4	;volatile
  4101  0361  3200               	nop2	;2 cycle nop
  4102  0362  3200               	nop2	;2 cycle nop
  4103  0363  3200               	nop2	;2 cycle nop
  4104  0364  3200               	nop2	;2 cycle nop
  4105  0365  0022               	movlb	2	; select bank2
  4106  0366  120C               	bcf	12,4	;volatile
  4107  0367  3200               	nop2	;2 cycle nop
  4108  0368  3200               	nop2	;2 cycle nop
  4109  0369  3200               	nop2	;2 cycle nop
  4110  036A  3200               	nop2	;2 cycle nop
  4111  036B  0008               	return
  4112  036C                     __end_of_LCD_WriteData:	
  4113                           
  4114                           	psect	text12
  4115  03A8                     __ptext12:	
  4116 ;; *************** function _Buzzer_Init *****************
  4117 ;; Defined at:
  4118 ;;		line 11 in file "Buzzer.c"
  4119 ;; Parameters:    Size  Location     Type
  4120 ;;		None
  4121 ;; Auto vars:     Size  Location     Type
  4122 ;;		None
  4123 ;; Return value:  Size  Location     Type
  4124 ;;                  1    wreg      void 
  4125 ;; Registers used:
  4126 ;;		wreg, status,2, status,0
  4127 ;; Tracked objects:
  4128 ;;		On entry : 0/0
  4129 ;;		On exit  : 0/0
  4130 ;;		Unchanged: 0/0
  4131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4132 ;;      Params:         0       0       0       0       0       0
  4133 ;;      Locals:         0       0       0       0       0       0
  4134 ;;      Temps:          0       1       0       0       0       0
  4135 ;;      Totals:         0       1       0       0       0       0
  4136 ;;Total ram usage:        1 bytes
  4137 ;; Hardware stack levels used:    1
  4138 ;; Hardware stack levels required when called:    3
  4139 ;; This function calls:
  4140 ;;		Nothing
  4141 ;; This function is called by:
  4142 ;;		_main
  4143 ;; This function uses a non-reentrant model
  4144 ;;
  4145                           
  4146                           
  4147                           ;psect for function _Buzzer_Init
  4148  03A8                     _Buzzer_Init:	
  4149                           
  4150                           ;Buzzer.c: 13: TRISA &= ~(0x01<<7);
  4151                           
  4152                           ;incstack = 0
  4153                           ; Regs used in _Buzzer_Init: [wreg+status,2+status,0]
  4154  03A8  307F               	movlw	127
  4155  03A9  0020               	movlb	0	; select bank0
  4156  03AA  00DE               	movwf	??_Buzzer_Init
  4157  03AB  085E               	movf	??_Buzzer_Init,w
  4158  03AC  0021               	movlb	1	; select bank1
  4159  03AD  058C               	andwf	12,f	;volatile
  4160                           
  4161                           ;Buzzer.c: 14: ANSELA &= ~(0x01<<7);
  4162  03AE  307F               	movlw	127
  4163  03AF  0020               	movlb	0	; select bank0
  4164  03B0  00DE               	movwf	??_Buzzer_Init
  4165  03B1  085E               	movf	??_Buzzer_Init,w
  4166  03B2  0023               	movlb	3	; select bank3
  4167  03B3  058C               	andwf	12,f	;volatile
  4168                           
  4169                           ;Buzzer.c: 15: APFCON0 |= (0x01<<3);
  4170  03B4  0022               	movlb	2	; select bank2
  4171  03B5  159D               	bsf	29,3	;volatile
  4172                           
  4173                           ;Buzzer.c: 17: T2CON |= (0x00<<3);
  4174  03B6  0020               	movlb	0	; select bank0
  4175  03B7  081C               	movf	28,w	;volatile
  4176                           
  4177                           ;Buzzer.c: 18: T2CON |= (0x02<<0);
  4178  03B8  149C               	bsf	28,1	;volatile
  4179                           
  4180                           ;Buzzer.c: 19: T2CON |= (0x01<<2);
  4181  03B9  151C               	bsf	28,2	;volatile
  4182                           
  4183                           ;Buzzer.c: 21: TMR2 = 0x00;
  4184  03BA  019A               	clrf	26	;volatile
  4185                           
  4186                           ;Buzzer.c: 22: PR2 = 0xFF;
  4187  03BB  30FF               	movlw	255
  4188  03BC  009B               	movwf	27	;volatile
  4189                           
  4190                           ;Buzzer.c: 24: CCP2CON &= ~(0x03<<6);
  4191  03BD  303F               	movlw	63
  4192  03BE  00DE               	movwf	??_Buzzer_Init
  4193  03BF  085E               	movf	??_Buzzer_Init,w
  4194  03C0  0025               	movlb	5	; select bank5
  4195  03C1  059A               	andwf	26,f	;volatile
  4196                           
  4197                           ;Buzzer.c: 25: CCP2CON |= (0x0C<<0);
  4198  03C2  300C               	movlw	12
  4199  03C3  0020               	movlb	0	; select bank0
  4200  03C4  00DE               	movwf	??_Buzzer_Init
  4201  03C5  085E               	movf	??_Buzzer_Init,w
  4202  03C6  0025               	movlb	5	; select bank5
  4203  03C7  049A               	iorwf	26,f	;volatile
  4204                           
  4205                           ;Buzzer.c: 26: CCPTMRS &= ~(0x03<<2);
  4206  03C8  30F3               	movlw	243
  4207  03C9  0020               	movlb	0	; select bank0
  4208  03CA  00DE               	movwf	??_Buzzer_Init
  4209  03CB  085E               	movf	??_Buzzer_Init,w
  4210  03CC  0025               	movlb	5	; select bank5
  4211  03CD  059E               	andwf	30,f	;volatile
  4212                           
  4213                           ;Buzzer.c: 28: CCPR2L = 0x00;
  4214  03CE  0198               	clrf	24	;volatile
  4215  03CF  0008               	return
  4216  03D0                     __end_of_Buzzer_Init:	
  4217                           
  4218                           	psect	text13
  4219  0462                     __ptext13:	
  4220 ;; *************** function _Basic_Init *****************
  4221 ;; Defined at:
  4222 ;;		line 60 in file "main.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;		None
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;		None
  4227 ;; Return value:  Size  Location     Type
  4228 ;;                  1    wreg      char 
  4229 ;; Registers used:
  4230 ;;		wreg, status,2
  4231 ;; Tracked objects:
  4232 ;;		On entry : 0/0
  4233 ;;		On exit  : 0/0
  4234 ;;		Unchanged: 0/0
  4235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4236 ;;      Params:         0       0       0       0       0       0
  4237 ;;      Locals:         0       0       0       0       0       0
  4238 ;;      Temps:          0       0       0       0       0       0
  4239 ;;      Totals:         0       0       0       0       0       0
  4240 ;;Total ram usage:        0 bytes
  4241 ;; Hardware stack levels used:    1
  4242 ;; Hardware stack levels required when called:    3
  4243 ;; This function calls:
  4244 ;;		Nothing
  4245 ;; This function is called by:
  4246 ;;		_main
  4247 ;; This function uses a non-reentrant model
  4248 ;;
  4249                           
  4250                           
  4251                           ;psect for function _Basic_Init
  4252  0462                     _Basic_Init:	
  4253                           
  4254                           ;main.c: 62: OSCCON = 0xF0;
  4255                           
  4256                           ;incstack = 0
  4257                           ; Regs used in _Basic_Init: [wreg+status,2]
  4258  0462  30F0               	movlw	240
  4259  0463  0021               	movlb	1	; select bank1
  4260  0464  0099               	movwf	25	;volatile
  4261                           
  4262                           ;main.c: 66: TRISA = 0x07;
  4263  0465  3007               	movlw	7
  4264  0466  008C               	movwf	12	;volatile
  4265                           
  4266                           ;main.c: 67: ANSELA = 0x07;
  4267  0467  3007               	movlw	7
  4268  0468  0023               	movlb	3	; select bank3
  4269  0469  008C               	movwf	12	;volatile
  4270                           
  4271                           ;main.c: 69: TRISB = 0x40;
  4272  046A  3040               	movlw	64
  4273  046B  0021               	movlb	1	; select bank1
  4274  046C  008D               	movwf	13	;volatile
  4275                           
  4276                           ;main.c: 70: ANSELB = 0x00;
  4277  046D  0023               	movlb	3	; select bank3
  4278  046E  018D               	clrf	13	;volatile
  4279                           
  4280                           ;main.c: 72: APFCON0 = 0x08;
  4281  046F  3008               	movlw	8
  4282  0470  0022               	movlb	2	; select bank2
  4283  0471  009D               	movwf	29	;volatile
  4284                           
  4285                           ;main.c: 73: APFCON1 = 0x00;
  4286  0472  019E               	clrf	30	;volatile
  4287                           
  4288                           ;main.c: 75: PORTA = 0x00;
  4289  0473  0020               	movlb	0	; select bank0
  4290  0474  018C               	clrf	12	;volatile
  4291                           
  4292                           ;main.c: 76: PORTB = 0x00;
  4293  0475  018D               	clrf	13	;volatile
  4294  0476  0008               	return
  4295  0477                     __end_of_Basic_Init:	
  4296                           ;main.c: 78: return 0;
  4297                           ;	Return value of _Basic_Init is never used
  4298                           
  4299                           
  4300                           	psect	intentry
  4301  0004                     __pintentry:	
  4302 ;; *************** function _Handler *****************
  4303 ;; Defined at:
  4304 ;;		line 81 in file "main.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;		None
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
