

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:51:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2973                           ;I2C2.c: 43: SSP2CON1bits.SSPEN = 1;
  2974  02E1  169D               	bsf	29,5	;volatile
  2975                           
  2976                           ;I2C2.c: 45: }
  2977                           
  2978                           ;I2C2.c: 44: break;
  2979  02E2  2AEB               	goto	l362
  2980  02E3                     l2922:	
  2981  02E3  0873               	movf	I2C2_Setting@mode,w
  2982                           
  2983                           ; Switch size 1, requested type "space"
  2984                           ; Number of cases is 2, Range of values is 0 to 1
  2985                           ; switch strategies available:
  2986                           ; Name         Instructions Cycles
  2987                           ; simple_byte            7     4 (average)
  2988                           ; direct_byte           10     6 (fixed)
  2989                           ; jumptable            260     6 (fixed)
  2990                           ;	Chosen strategy is simple_byte
  2991  02E4  3A00               	xorlw	0	; case 0
  2992  02E5  1903               	skipnz
  2993  02E6  2AC4               	goto	l358
  2994  02E7  3A01               	xorlw	1	; case 1
  2995  02E8  1903               	skipnz
  2996  02E9  2AD6               	goto	l2908
  2997  02EA  2AEB               	goto	l362
  2998  02EB                     l362:	
  2999                           
  3000                           ;I2C2.c: 46: SSP2IE = 1;
  3001  02EB  0021               	movlb	1	; select bank1
  3002  02EC  1414               	bsf	20,0	;volatile
  3003                           
  3004                           ;I2C2.c: 47: BCL2IE = 1;
  3005  02ED  1494               	bsf	20,1	;volatile
  3006                           
  3007                           ;I2C2.c: 48: SSP2IF = 0;
  3008  02EE  0020               	movlb	0	; select bank0
  3009  02EF  1014               	bcf	20,0	;volatile
  3010                           
  3011                           ;I2C2.c: 49: BCL2IF = 0;
  3012  02F0  1094               	bcf	20,1	;volatile
  3013  02F1  0008               	return
  3014  02F2                     __end_of_I2C2_Setting:	
  3015                           
  3016                           	psect	text11
  3017  040C                     __ptext11:	
  3018 ;; *************** function _I2C2_PinInit *****************
  3019 ;; Defined at:
  3020 ;;		line 9 in file "I2C2.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;		None
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3034 ;;      Params:         0       0       0       0       0       0
  3035 ;;      Locals:         0       0       0       0       0       0
  3036 ;;      Temps:          1       0       0       0       0       0
  3037 ;;      Totals:         1       0       0       0       0       0
  3038 ;;Total ram usage:        1 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; Hardware stack levels required when called:    3
  3041 ;; This function calls:
  3042 ;;		Nothing
  3043 ;; This function is called by:
  3044 ;;		_I2C2_Setting
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048                           
  3049                           ;psect for function _I2C2_PinInit
  3050  040C                     _I2C2_PinInit:	
  3051                           
  3052                           ;I2C2.c: 11: TRISB |= ((1<<2)|(1<<5));
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in _I2C2_PinInit: [wreg+status,2+status,0]
  3056  040C  3024               	movlw	36
  3057  040D  00F2               	movwf	??_I2C2_PinInit
  3058  040E  0872               	movf	??_I2C2_PinInit,w
  3059  040F  0021               	movlb	1	; select bank1
  3060  0410  048D               	iorwf	13,f	;volatile
  3061                           
  3062                           ;I2C2.c: 12: ANSELB &= ~((1<<2)|(1<<5));
  3063  0411  30DB               	movlw	219
  3064  0412  00F2               	movwf	??_I2C2_PinInit
  3065  0413  0872               	movf	??_I2C2_PinInit,w
  3066  0414  0023               	movlb	3	; select bank3
  3067  0415  058D               	andwf	13,f	;volatile
  3068  0416  0008               	return
  3069  0417                     __end_of_I2C2_PinInit:	
  3070                           
  3071                           	psect	text12
  3072  02F2                     __ptext12:	
  3073 ;; *************** function _I2C1_Setting *****************
  3074 ;; Defined at:
  3075 ;;		line 15 in file "I2C1.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;  address         1    wreg     unsigned char 
  3078 ;;  mode            1    3[COMMON] enum E3027
  3079 ;;  Speed           1    4[COMMON] enum E3031
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  address         1    6[COMMON] unsigned char 
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3091 ;;      Params:         2       0       0       0       0       0
  3092 ;;      Locals:         1       0       0       0       0       0
  3093 ;;      Temps:          1       0       0       0       0       0
  3094 ;;      Totals:         4       0       0       0       0       0
  3095 ;;Total ram usage:        4 bytes
  3096 ;; Hardware stack levels used:    1
  3097 ;; Hardware stack levels required when called:    4
  3098 ;; This function calls:
  3099 ;;		_I2C1_PinInit
  3100 ;; This function is called by:
  3101 ;;		_I2C_Init
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _I2C1_Setting
  3107  02F2                     _I2C1_Setting:	
  3108                           
  3109                           ;incstack = 0
  3110                           ; Regs used in _I2C1_Setting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3111                           ;I2C1_Setting@address stored from wreg
  3112  02F2  00F6               	movwf	I2C1_Setting@address
  3113                           
  3114                           ;I2C1.c: 17: I2C1_PinInit();
  3115  02F3  3184  2417  3182   	fcall	_I2C1_PinInit
  3116                           
  3117                           ;I2C1.c: 18: I2C1_Config.Mode = mode;
  3118  02F6  0873               	movf	I2C1_Setting@mode,w
  3119  02F7  00F5               	movwf	??_I2C1_Setting
  3120  02F8  0875               	movf	??_I2C1_Setting,w
  3121  02F9  0020               	movlb	0	; select bank0
  3122  02FA  00C9               	movwf	_I2C1_Config+18
  3123                           
  3124                           ;I2C1.c: 20: switch(mode)
  3125  02FB  2B1B               	goto	l2836
  3126  02FC                     l221:	
  3127                           ;I2C1.c: 21: {
  3128                           ;I2C1.c: 22: case I2C_MODE_MASTER:
  3129                           
  3130                           
  3131                           ;I2C1.c: 23: SSP1CON1 |= (0x08<<0);
  3132  02FC  0024               	movlb	4	; select bank4
  3133  02FD  1595               	bsf	21,3	;volatile
  3134                           
  3135                           ;I2C1.c: 24: if(Speed==I2C_SPEED_STANDARD)
  3136  02FE  0874               	movf	I2C1_Setting@Speed,w
  3137  02FF  1D03               	btfss	3,2
  3138  0300  2B04               	goto	l2814
  3139                           
  3140                           ;I2C1.c: 25: {
  3141                           ;I2C1.c: 26: SSP1STAT |= (1<<7);
  3142  0301  1794               	bsf	20,7	;volatile
  3143                           
  3144                           ;I2C1.c: 27: SSP1ADD = 0x4F;
  3145  0302  304F               	movlw	79
  3146  0303  2B0C               	goto	L4
  3147  0304                     l2814:	
  3148                           ;I2C1.c: 28: }
  3149                           
  3150                           
  3151                           ;I2C1.c: 29: else if(Speed==I2C_SPEED_HIGH)
  3152  0304  0374               	decf	I2C1_Setting@Speed,w
  3153  0305  1D03               	btfss	3,2
  3154  0306  2B19               	goto	l2832
  3155                           
  3156                           ;I2C1.c: 30: {
  3157                           ;I2C1.c: 31: SSP1STAT &= ~(1<<7);
  3158  0307  307F               	movlw	127
  3159  0308  00F5               	movwf	??_I2C1_Setting
  3160  0309  0875               	movf	??_I2C1_Setting,w
  3161  030A  0594               	andwf	20,f	;volatile
  3162                           
  3163                           ;I2C1.c: 32: SSP1ADD = 0x13;
  3164  030B  3013               	movlw	19
  3165  030C                     L4:	
  3166  030C  0092               	movwf	18	;volatile
  3167  030D  2B19               	goto	l2832
  3168  030E                     l2822:	
  3169                           ;I2C1.c: 37: case I2C_MODE_SLAVE:
  3170                           
  3171                           ;I2C1.c: 35: break;
  3172                           
  3173                           ;I2C1.c: 33: }
  3174                           ;I2C1.c: 34: SSP1CON1bits.SSPEN = 1;
  3175                           
  3176                           
  3177                           ;I2C1.c: 38: SSP1STAT = 0x00;
  3178  030E  0024               	movlb	4	; select bank4
  3179  030F  0194               	clrf	20	;volatile
  3180                           
  3181                           ;I2C1.c: 39: SSP1CON1 |= (0x06<<0);
  3182  0310  3006               	movlw	6
  3183  0311  00F5               	movwf	??_I2C1_Setting
  3184  0312  0875               	movf	??_I2C1_Setting,w
  3185  0313  0495               	iorwf	21,f	;volatile
  3186                           
  3187                           ;I2C1.c: 40: SSP1CON2bits.SEN= 1;
  3188  0314  1416               	bsf	22,0	;volatile
  3189                           
  3190                           ;I2C1.c: 41: SSP1ADD = address << 1;
  3191  0315  3576               	lslf	I2C1_Setting@address,w
  3192  0316  0092               	movwf	18	;volatile
  3193                           
  3194                           ;I2C1.c: 42: SSP1MSK = 0xFE;
  3195  0317  30FE               	movlw	254
  3196  0318  0093               	movwf	19	;volatile
  3197  0319                     l2832:	
  3198                           
  3199                           ;I2C1.c: 43: SSP1CON1bits.SSPEN = 1;
  3200  0319  1695               	bsf	21,5	;volatile
  3201                           
  3202                           ;I2C1.c: 45: }
  3203                           
  3204                           ;I2C1.c: 44: break;
  3205  031A  2B23               	goto	l225
  3206  031B                     l2836:	
  3207  031B  0873               	movf	I2C1_Setting@mode,w
  3208                           
  3209                           ; Switch size 1, requested type "space"
  3210                           ; Number of cases is 2, Range of values is 0 to 1
  3211                           ; switch strategies available:
  3212                           ; Name         Instructions Cycles
  3213                           ; simple_byte            7     4 (average)
  3214                           ; direct_byte           10     6 (fixed)
  3215                           ; jumptable            260     6 (fixed)
  3216                           ;	Chosen strategy is simple_byte
  3217  031C  3A00               	xorlw	0	; case 0
  3218  031D  1903               	skipnz
  3219  031E  2AFC               	goto	l221
  3220  031F  3A01               	xorlw	1	; case 1
  3221  0320  1903               	skipnz
  3222  0321  2B0E               	goto	l2822
  3223  0322  2B23               	goto	l225
  3224  0323                     l225:	
  3225                           
  3226                           ;I2C1.c: 46: SSP1IE = 1;
  3227  0323  0021               	movlb	1	; select bank1
  3228  0324  1591               	bsf	17,3	;volatile
  3229                           
  3230                           ;I2C1.c: 47: BCL1IE = 1;
  3231  0325  1592               	bsf	18,3	;volatile
  3232                           
  3233                           ;I2C1.c: 48: SSP1IF = 0;
  3234  0326  0020               	movlb	0	; select bank0
  3235  0327  1191               	bcf	17,3	;volatile
  3236                           
  3237                           ;I2C1.c: 49: BCL1IF = 0;
  3238  0328  1192               	bcf	18,3	;volatile
  3239  0329  0008               	return
  3240  032A                     __end_of_I2C1_Setting:	
  3241                           
  3242                           	psect	text13
  3243  0417                     __ptext13:	
  3244 ;; *************** function _I2C1_PinInit *****************
  3245 ;; Defined at:
  3246 ;;		line 9 in file "I2C1.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      void 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3260 ;;      Params:         0       0       0       0       0       0
  3261 ;;      Locals:         0       0       0       0       0       0
  3262 ;;      Temps:          1       0       0       0       0       0
  3263 ;;      Totals:         1       0       0       0       0       0
  3264 ;;Total ram usage:        1 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; Hardware stack levels required when called:    3
  3267 ;; This function calls:
  3268 ;;		Nothing
  3269 ;; This function is called by:
  3270 ;;		_I2C1_Setting
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function _I2C1_PinInit
  3276  0417                     _I2C1_PinInit:	
  3277                           
  3278                           ;I2C1.c: 11: TRISB |= ((1<<1)|(1<<4));
  3279                           
  3280                           ;incstack = 0
  3281                           ; Regs used in _I2C1_PinInit: [wreg+status,2+status,0]
  3282  0417  3012               	movlw	18
  3283  0418  00F2               	movwf	??_I2C1_PinInit
  3284  0419  0872               	movf	??_I2C1_PinInit,w
  3285  041A  0021               	movlb	1	; select bank1
  3286  041B  048D               	iorwf	13,f	;volatile
  3287                           
  3288                           ;I2C1.c: 12: ANSELB &= ~((1<<1)|(1<<4));
  3289  041C  30ED               	movlw	237
  3290  041D  00F2               	movwf	??_I2C1_PinInit
  3291  041E  0872               	movf	??_I2C1_PinInit,w
  3292  041F  0023               	movlb	3	; select bank3
  3293  0420  058D               	andwf	13,f	;volatile
  3294  0421  0008               	return
  3295  0422                     __end_of_I2C1_PinInit:	
  3296                           
  3297                           	psect	text14
  3298  03E8                     __ptext14:	
  3299 ;; *************** function _Basic_Init *****************
  3300 ;; Defined at:
  3301 ;;		line 36 in file "main.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
