

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 13 11:34:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  4096 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;  divisor         4    2[COMMON] unsigned long 
  4099 ;;  dividend        4    6[COMMON] unsigned long 
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  quotient        4    0[BANK0 ] unsigned long 
  4102 ;;  counter         1    4[BANK0 ] unsigned char 
  4103 ;; Return value:  Size  Location     Type
  4104 ;;                  4    2[COMMON] unsigned long 
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4112 ;;      Params:         8       0       0       0       0       0
  4113 ;;      Locals:         0       5       0       0       0       0
  4114 ;;      Temps:          1       0       0       0       0       0
  4115 ;;      Totals:         9       5       0       0       0       0
  4116 ;;Total ram usage:       14 bytes
  4117 ;; Hardware stack levels used:    1
  4118 ;; Hardware stack levels required when called:    3
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_xvprintf
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126                           
  4127                           ;psect for function ___lldiv
  4128  05D3                     ___lldiv:	
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4132  05D3  3000               	movlw	0
  4133  05D4  0020               	movlb	0	; select bank0
  4134  05D5  00A3               	movwf	___lldiv@quotient+3
  4135  05D6  3000               	movlw	0
  4136  05D7  00A2               	movwf	___lldiv@quotient+2
  4137  05D8  3000               	movlw	0
  4138  05D9  00A1               	movwf	___lldiv@quotient+1
  4139  05DA  3000               	movlw	0
  4140  05DB  00A0               	movwf	___lldiv@quotient
  4141  05DC  0875               	movf	___lldiv@divisor+3,w
  4142  05DD  0474               	iorwf	___lldiv@divisor+2,w
  4143  05DE  0473               	iorwf	___lldiv@divisor+1,w
  4144  05DF  0472               	iorwf	___lldiv@divisor,w
  4145  05E0  1903               	skipnz
  4146  05E1  2E1D               	goto	l2569
  4147  05E2  01A4               	clrf	___lldiv@counter
  4148  05E3  0AA4               	incf	___lldiv@counter,f
  4149  05E4                     l2555:	
  4150  05E4  1BF5               	btfsc	___lldiv@divisor+3,7
  4151  05E5  2DF2               	goto	l2557
  4152  05E6  3001               	movlw	1
  4153  05E7                     u2055:	
  4154  05E7  35F2               	lslf	___lldiv@divisor,f
  4155  05E8  0DF3               	rlf	___lldiv@divisor+1,f
  4156  05E9  0DF4               	rlf	___lldiv@divisor+2,f
  4157  05EA  0DF5               	rlf	___lldiv@divisor+3,f
  4158  05EB  0B89               	decfsz	9,f
  4159  05EC  2DE7               	goto	u2055
  4160  05ED  3001               	movlw	1
  4161  05EE  00FA               	movwf	??___lldiv
  4162  05EF  087A               	movf	??___lldiv,w
  4163  05F0  07A4               	addwf	___lldiv@counter,f
  4164  05F1  2DE4               	goto	l2555
  4165  05F2                     l2557:	
  4166  05F2  3001               	movlw	1
  4167  05F3                     u2075:	
  4168  05F3  35A0               	lslf	___lldiv@quotient,f
  4169  05F4  0DA1               	rlf	___lldiv@quotient+1,f
  4170  05F5  0DA2               	rlf	___lldiv@quotient+2,f
  4171  05F6  0DA3               	rlf	___lldiv@quotient+3,f
  4172  05F7  0B89               	decfsz	9,f
  4173  05F8  2DF3               	goto	u2075
  4174  05F9  0875               	movf	___lldiv@divisor+3,w
  4175  05FA  0279               	subwf	___lldiv@dividend+3,w
  4176  05FB  1D03               	skipz
  4177  05FC  2E07               	goto	u2085
  4178  05FD  0874               	movf	___lldiv@divisor+2,w
  4179  05FE  0278               	subwf	___lldiv@dividend+2,w
  4180  05FF  1D03               	skipz
  4181  0600  2E07               	goto	u2085
  4182  0601  0873               	movf	___lldiv@divisor+1,w
  4183  0602  0277               	subwf	___lldiv@dividend+1,w
  4184  0603  1D03               	skipz
  4185  0604  2E07               	goto	u2085
  4186  0605  0872               	movf	___lldiv@divisor,w
  4187  0606  0276               	subwf	___lldiv@dividend,w
  4188  0607                     u2085:	
  4189  0607  1C03               	skipc
  4190  0608  2E12               	goto	l2565
  4191  0609  0872               	movf	___lldiv@divisor,w
  4192  060A  02F6               	subwf	___lldiv@dividend,f
  4193  060B  0873               	movf	___lldiv@divisor+1,w
  4194  060C  3BF7               	subwfb	___lldiv@dividend+1,f
  4195  060D  0874               	movf	___lldiv@divisor+2,w
  4196  060E  3BF8               	subwfb	___lldiv@dividend+2,f
  4197  060F  0875               	movf	___lldiv@divisor+3,w
  4198  0610  3BF9               	subwfb	___lldiv@dividend+3,f
  4199  0611  1420               	bsf	___lldiv@quotient,0
  4200  0612                     l2565:	
  4201  0612  3001               	movlw	1
  4202  0613                     u2095:	
  4203  0613  36F5               	lsrf	___lldiv@divisor+3,f
  4204  0614  0CF4               	rrf	___lldiv@divisor+2,f
  4205  0615  0CF3               	rrf	___lldiv@divisor+1,f
  4206  0616  0CF2               	rrf	___lldiv@divisor,f
  4207  0617  0B89               	decfsz	9,f
  4208  0618  2E13               	goto	u2095
  4209  0619  3001               	movlw	1
  4210  061A  02A4               	subwf	___lldiv@counter,f
  4211  061B  1D03               	btfss	3,2
  4212  061C  2DF2               	goto	l2557
  4213  061D                     l2569:	
  4214  061D  0823               	movf	___lldiv@quotient+3,w
  4215  061E  00F5               	movwf	?___lldiv+3
  4216  061F  0822               	movf	___lldiv@quotient+2,w
  4217  0620  00F4               	movwf	?___lldiv+2
  4218  0621  0821               	movf	___lldiv@quotient+1,w
  4219  0622  00F3               	movwf	?___lldiv+1
  4220  0623  0820               	movf	___lldiv@quotient,w
  4221  0624  00F2               	movwf	?___lldiv
  4222  0625  0008               	return
  4223  0626                     __end_of___lldiv:	
  4224                           
  4225                           	psect	text9
  4226  0F63                     __ptext9:	
  4227 ;; *************** function _Timer1_Init *****************
  4228 ;; Defined at:
  4229 ;;		line 3 in file "Timer1.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;		None
  4232 ;; Auto vars:     Size  Location     Type
  4233 ;;		None
  4234 ;; Return value:  Size  Location     Type
  4235 ;;                  1    wreg      void 
  4236 ;; Registers used:
  4237 ;;		wreg, status,2, status,0
  4238 ;; Tracked objects:
  4239 ;;		On entry : 0/0
  4240 ;;		On exit  : 0/0
  4241 ;;		Unchanged: 0/0
  4242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4243 ;;      Params:         0       0       0       0       0       0
  4244 ;;      Locals:         0       0       0       0       0       0
  4245 ;;      Temps:          1       0       0       0       0       0
  4246 ;;      Totals:         1       0       0       0       0       0
  4247 ;;Total ram usage:        1 bytes
  4248 ;; Hardware stack levels used:    1
  4249 ;; Hardware stack levels required when called:    3
  4250 ;; This function calls:
  4251 ;;		Nothing
  4252 ;; This function is called by:
  4253 ;;		_main
  4254 ;; This function uses a non-reentrant model
  4255 ;;
  4256                           
  4257                           
  4258                           ;psect for function _Timer1_Init
  4259  0F63                     _Timer1_Init:	
  4260                           
  4261                           ;Timer1.c: 5: TRISB |= (1<<6);
  4262                           
  4263                           ;incstack = 0
  4264                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  4265  0F63  0021               	movlb	1	; select bank1
  4266  0F64  170D               	bsf	13,6	;volatile
  4267                           
  4268                           ;Timer1.c: 6: ANSELB &= ~(1<<6);
  4269  0F65  30BF               	movlw	191
  4270  0F66  00F2               	movwf	??_Timer1_Init
  4271  0F67  0872               	movf	??_Timer1_Init,w
  4272  0F68  0023               	movlb	3	; select bank3
  4273  0F69  058D               	andwf	13,f	;volatile
  4274                           
  4275                           ;Timer1.c: 8: T1CON |= (0x01<<2);
  4276  0F6A  0020               	movlb	0	; select bank0
  4277  0F6B  1518               	bsf	24,2	;volatile
  4278                           
  4279                           ;Timer1.c: 9: T1CON &= ~(0x01<<3);
  4280  0F6C  30F7               	movlw	247
  4281  0F6D  00F2               	movwf	??_Timer1_Init
  4282  0F6E  0872               	movf	??_Timer1_Init,w
  4283  0F6F  0598               	andwf	24,f	;volatile
  4284                           
  4285                           ;Timer1.c: 10: T1CON |= (0x00<<4);
  4286  0F70  0818               	movf	24,w	;volatile
  4287                           
  4288                           ;Timer1.c: 11: T1CON |= (0x02<<6);
  4289  0F71  1798               	bsf	24,7	;volatile
  4290                           
  4291                           ;Timer1.c: 13: T1GCON = 0x00;
  4292  0F72  0199               	clrf	25	;volatile
  4293                           
  4294                           ;Timer1.c: 15: TMR1 = 0x0000;
  4295  0F73  0196               	clrf	22	;volatile
  4296  0F74  0197               	clrf	23	;volatile
  4297                           
  4298                           ;Timer1.c: 17: TMR1IE = 1;
  4299  0F75  0021               	movlb	1	; select bank1
  4300  0F76  1411               	bsf	17,0	;volatile
  4301                           
  4302                           ;Timer1.c: 18: TMR1IF = 0;
  4303  0F77  0020               	movlb	0	; select bank0
  4304  0F78  1011               	bcf	17,0	;volatile
  4305                           
  4306                           ;Timer1.c: 19: PEIE = 1;
  4307  0F79  170B               	bsf	11,6	;volatile
  4308                           
  4309                           ;Timer1.c: 20: GIE = 1;
  4310  0F7A  178B               	bsf	11,7	;volatile
  4311  0F7B  0008               	return
  4312  0F7C                     __end_of_Timer1_Init:	
  4313                           
  4314                           	psect	text10
  4315  04C0                     __ptext10:	
  4316 ;; *************** function _LCD_Init *****************
  4317 ;; Defined at:
  4318 ;;		line 28 in file "LCD.c"
  4319 ;; Parameters:    Size  Location     Type
  4320 ;;		None
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;		None
  4323 ;; Return value:  Size  Location     Type
  4324 ;;                  1    wreg      void 
  4325 ;; Registers used:
  4326 ;;		wreg, status,2, status,0, pclath, cstack
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 0/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4332 ;;      Params:         0       0       0       0       0       0
  4333 ;;      Locals:         0       0       0       0       0       0
  4334 ;;      Temps:          2       0       0       0       0       0
  4335 ;;      Totals:         2       0       0       0       0       0
  4336 ;;Total ram usage:        2 bytes
  4337 ;; Hardware stack levels used:    1
  4338 ;; Hardware stack levels required when called:    5
  4339 ;; This function calls:
  4340 ;;		_LCD_DisplayClear
  4341 ;;		_LCD_WriteData
  4342 ;; This function is called by:
  4343 ;;		_main
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function _LCD_Init
  4349  04C0                     _LCD_Init:	
  4350                           
  4351                           ;LCD.c: 30: LATA3 = 0;
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  4355  04C0  0022               	movlb	2	; select bank2
  4356  04C1  118C               	bcf	12,3	;volatile
  4357                           
  4358                           ;LCD.c: 31: LATA4 = 0;
  4359  04C2  120C               	bcf	12,4	;volatile
  4360                           
  4361                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  4362  04C3  3002               	movlw	2
  4363  04C4  00F7               	movwf	??_LCD_Init+1
  4364  04C5  3038               	movlw	56
  4365  04C6  00F6               	movwf	??_LCD_Init
  4366  04C7  30AD               	movlw	173
  4367  04C8                     u3817:	
  4368  04C8  0B89               	decfsz	9,f
  4369  04C9  2CC8               	goto	u3817
  4370  04CA  0BF6               	decfsz	??_LCD_Init,f
  4371  04CB  2CC8               	goto	u3817
  4372  04CC  0BF7               	decfsz	??_LCD_Init+1,f
  4373  04CD  2CC8               	goto	u3817
  4374  04CE  0000               	nop
  4375                           
  4376                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  4377  04CF  3003               	movlw	3
  4378  04D0  0020               	movlb	0	; select bank0
  4379  04D1  008D               	movwf	13	;volatile
  4380                           
  4381                           ;LCD.c: 35: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4382  04D2  0022               	movlb	2	; select bank2
  4383  04D3  160C               	bsf	12,4	;volatile
  4384  04D4  3200               	nop2	;2 cycle nop
  4385  04D5  3200               	nop2	;2 cycle nop
  4386  04D6  3200               	nop2	;2 cycle nop
  4387  04D7  3200               	nop2	;2 cycle nop
  4388  04D8  0022               	movlb	2	; select bank2
  4389  04D9  120C               	bcf	12,4	;volatile
  4390  04DA  3200               	nop2	;2 cycle nop
  4391  04DB  3200               	nop2	;2 cycle nop
  4392  04DC  3200               	nop2	;2 cycle nop
  4393  04DD  3200               	nop2	;2 cycle nop
  4394                           
  4395                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  4396  04DE  3034               	movlw	52
  4397  04DF  00F6               	movwf	??_LCD_Init
  4398  04E0  30F2               	movlw	242
  4399  04E1                     u3827:	
  4400  04E1  0B89               	decfsz	9,f
  4401  04E2  2CE1               	goto	u3827
  4402  04E3  0BF6               	decfsz	??_LCD_Init,f
  4403  04E4  2CE1               	goto	u3827
  4404                           
  4405                           ;LCD.c: 37: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4406  04E5  0022               	movlb	2	; select bank2
  4407  04E6  160C               	bsf	12,4	;volatile
  4408  04E7  3200               	nop2	;2 cycle nop
  4409  04E8  3200               	nop2	;2 cycle nop
  4410  04E9  3200               	nop2	;2 cycle nop
  4411  04EA  3200               	nop2	;2 cycle nop
  4412  04EB  0022               	movlb	2	; select bank2
  4413  04EC  120C               	bcf	12,4	;volatile
  4414  04ED  3200               	nop2	;2 cycle nop
  4415  04EE  3200               	nop2	;2 cycle nop
  4416  04EF  3200               	nop2	;2 cycle nop
  4417  04F0  3200               	nop2	;2 cycle nop
  4418                           
  4419                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  4420  04F1  3005               	movlw	5
  4421  04F2  00F6               	movwf	??_LCD_Init
