

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:13:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2981  02DF  30FE               	movlw	254
  2982  02E0  009B               	movwf	27	;volatile
  2983  02E1                     l2920:	
  2984                           
  2985                           ;I2C2.c: 43: SSP2CON1bits.SSPEN = 1;
  2986  02E1  169D               	bsf	29,5	;volatile
  2987                           
  2988                           ;I2C2.c: 45: }
  2989                           
  2990                           ;I2C2.c: 44: break;
  2991  02E2  2AEB               	goto	l454
  2992  02E3                     l2924:	
  2993  02E3  0873               	movf	I2C2_Setting@mode,w
  2994                           
  2995                           ; Switch size 1, requested type "space"
  2996                           ; Number of cases is 2, Range of values is 0 to 1
  2997                           ; switch strategies available:
  2998                           ; Name         Instructions Cycles
  2999                           ; simple_byte            7     4 (average)
  3000                           ; direct_byte           10     6 (fixed)
  3001                           ; jumptable            260     6 (fixed)
  3002                           ;	Chosen strategy is simple_byte
  3003  02E4  3A00               	xorlw	0	; case 0
  3004  02E5  1903               	skipnz
  3005  02E6  2AC4               	goto	l450
  3006  02E7  3A01               	xorlw	1	; case 1
  3007  02E8  1903               	skipnz
  3008  02E9  2AD6               	goto	l2910
  3009  02EA  2AEB               	goto	l454
  3010  02EB                     l454:	
  3011                           
  3012                           ;I2C2.c: 46: SSP2IE = 1;
  3013  02EB  0021               	movlb	1	; select bank1
  3014  02EC  1414               	bsf	20,0	;volatile
  3015                           
  3016                           ;I2C2.c: 47: BCL2IE = 1;
  3017  02ED  1494               	bsf	20,1	;volatile
  3018                           
  3019                           ;I2C2.c: 48: SSP2IF = 0;
  3020  02EE  0020               	movlb	0	; select bank0
  3021  02EF  1014               	bcf	20,0	;volatile
  3022                           
  3023                           ;I2C2.c: 49: BCL2IF = 0;
  3024  02F0  1094               	bcf	20,1	;volatile
  3025  02F1  0008               	return
  3026  02F2                     __end_of_I2C2_Setting:	
  3027                           
  3028                           	psect	text11
  3029  0410                     __ptext11:	
  3030 ;; *************** function _I2C2_PinInit *****************
  3031 ;; Defined at:
  3032 ;;		line 9 in file "I2C2.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3046 ;;      Params:         0       0       0       0       0       0
  3047 ;;      Locals:         0       0       0       0       0       0
  3048 ;;      Temps:          1       0       0       0       0       0
  3049 ;;      Totals:         1       0       0       0       0       0
  3050 ;;Total ram usage:        1 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    3
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_I2C2_Setting
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _I2C2_PinInit
  3062  0410                     _I2C2_PinInit:	
  3063                           
  3064                           ;I2C2.c: 11: TRISB |= ((1<<2)|(1<<5));
  3065                           
  3066                           ;incstack = 0
  3067                           ; Regs used in _I2C2_PinInit: [wreg+status,2+status,0]
  3068  0410  3024               	movlw	36
  3069  0411  00F2               	movwf	??_I2C2_PinInit
  3070  0412  0872               	movf	??_I2C2_PinInit,w
  3071  0413  0021               	movlb	1	; select bank1
  3072  0414  048D               	iorwf	13,f	;volatile
  3073                           
  3074                           ;I2C2.c: 12: ANSELB &= ~((1<<2)|(1<<5));
  3075  0415  30DB               	movlw	219
  3076  0416  00F2               	movwf	??_I2C2_PinInit
  3077  0417  0872               	movf	??_I2C2_PinInit,w
  3078  0418  0023               	movlb	3	; select bank3
  3079  0419  058D               	andwf	13,f	;volatile
  3080  041A  0008               	return
  3081  041B                     __end_of_I2C2_PinInit:	
  3082                           
  3083                           	psect	text12
  3084  02F2                     __ptext12:	
  3085 ;; *************** function _I2C1_Setting *****************
  3086 ;; Defined at:
  3087 ;;		line 15 in file "I2C1.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  address         1    wreg     unsigned char 
  3090 ;;  mode            1    3[COMMON] enum E3027
  3091 ;;  Speed           1    4[COMMON] enum E3031
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;  address         1    6[COMMON] unsigned char 
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3103 ;;      Params:         2       0       0       0       0       0
  3104 ;;      Locals:         1       0       0       0       0       0
  3105 ;;      Temps:          1       0       0       0       0       0
  3106 ;;      Totals:         4       0       0       0       0       0
  3107 ;;Total ram usage:        4 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    4
  3110 ;; This function calls:
  3111 ;;		_I2C1_PinInit
  3112 ;; This function is called by:
  3113 ;;		_I2C_Init
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function _I2C1_Setting
  3119  02F2                     _I2C1_Setting:	
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in _I2C1_Setting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3123                           ;I2C1_Setting@address stored from wreg
  3124  02F2  00F6               	movwf	I2C1_Setting@address
  3125                           
  3126                           ;I2C1.c: 17: I2C1_PinInit();
  3127  02F3  3184  241B  3182   	fcall	_I2C1_PinInit
  3128                           
  3129                           ;I2C1.c: 18: I2C1_Config.Mode = mode;
  3130  02F6  0873               	movf	I2C1_Setting@mode,w
  3131  02F7  00F5               	movwf	??_I2C1_Setting
  3132  02F8  0875               	movf	??_I2C1_Setting,w
  3133  02F9  0020               	movlb	0	; select bank0
  3134  02FA  00CC               	movwf	_I2C1_Config+18
  3135                           
  3136                           ;I2C1.c: 20: switch(mode)
  3137  02FB  2B1B               	goto	l2838
  3138  02FC                     l313:	
  3139                           ;I2C1.c: 21: {
  3140                           ;I2C1.c: 22: case I2C_MODE_MASTER:
  3141                           
  3142                           
  3143                           ;I2C1.c: 23: SSP1CON1 |= (0x08<<0);
  3144  02FC  0024               	movlb	4	; select bank4
  3145  02FD  1595               	bsf	21,3	;volatile
  3146                           
  3147                           ;I2C1.c: 24: if(Speed==I2C_SPEED_STANDARD)
  3148  02FE  0874               	movf	I2C1_Setting@Speed,w
  3149  02FF  1D03               	btfss	3,2
  3150  0300  2B04               	goto	l2816
  3151                           
  3152                           ;I2C1.c: 25: {
  3153                           ;I2C1.c: 26: SSP1STAT |= (1<<7);
  3154  0301  1794               	bsf	20,7	;volatile
  3155                           
  3156                           ;I2C1.c: 27: SSP1ADD = 0x4F;
  3157  0302  304F               	movlw	79
  3158  0303  2B0C               	goto	L4
  3159  0304                     l2816:	
  3160                           ;I2C1.c: 28: }
  3161                           
  3162                           
  3163                           ;I2C1.c: 29: else if(Speed==I2C_SPEED_HIGH)
  3164  0304  0374               	decf	I2C1_Setting@Speed,w
  3165  0305  1D03               	btfss	3,2
  3166  0306  2B19               	goto	l2834
  3167                           
  3168                           ;I2C1.c: 30: {
  3169                           ;I2C1.c: 31: SSP1STAT &= ~(1<<7);
  3170  0307  307F               	movlw	127
  3171  0308  00F5               	movwf	??_I2C1_Setting
  3172  0309  0875               	movf	??_I2C1_Setting,w
  3173  030A  0594               	andwf	20,f	;volatile
  3174                           
  3175                           ;I2C1.c: 32: SSP1ADD = 0x13;
  3176  030B  3013               	movlw	19
  3177  030C                     L4:	
  3178  030C  0092               	movwf	18	;volatile
  3179  030D  2B19               	goto	l2834
  3180  030E                     l2824:	
  3181                           ;I2C1.c: 37: case I2C_MODE_SLAVE:
  3182                           
  3183                           ;I2C1.c: 35: break;
  3184                           
  3185                           ;I2C1.c: 33: }
  3186                           ;I2C1.c: 34: SSP1CON1bits.SSPEN = 1;
  3187                           
  3188                           
  3189                           ;I2C1.c: 38: SSP1STAT = 0x00;
  3190  030E  0024               	movlb	4	; select bank4
  3191  030F  0194               	clrf	20	;volatile
  3192                           
  3193                           ;I2C1.c: 39: SSP1CON1 |= (0x06<<0);
  3194  0310  3006               	movlw	6
  3195  0311  00F5               	movwf	??_I2C1_Setting
  3196  0312  0875               	movf	??_I2C1_Setting,w
  3197  0313  0495               	iorwf	21,f	;volatile
  3198                           
  3199                           ;I2C1.c: 40: SSP1CON2bits.SEN= 1;
  3200  0314  1416               	bsf	22,0	;volatile
  3201                           
  3202                           ;I2C1.c: 41: SSP1ADD = address << 1;
  3203  0315  3576               	lslf	I2C1_Setting@address,w
  3204  0316  0092               	movwf	18	;volatile
  3205                           
  3206                           ;I2C1.c: 42: SSP1MSK = 0xFE;
  3207  0317  30FE               	movlw	254
  3208  0318  0093               	movwf	19	;volatile
  3209  0319                     l2834:	
  3210                           
  3211                           ;I2C1.c: 43: SSP1CON1bits.SSPEN = 1;
  3212  0319  1695               	bsf	21,5	;volatile
  3213                           
  3214                           ;I2C1.c: 45: }
  3215                           
  3216                           ;I2C1.c: 44: break;
  3217  031A  2B23               	goto	l317
  3218  031B                     l2838:	
  3219  031B  0873               	movf	I2C1_Setting@mode,w
  3220                           
  3221                           ; Switch size 1, requested type "space"
  3222                           ; Number of cases is 2, Range of values is 0 to 1
  3223                           ; switch strategies available:
  3224                           ; Name         Instructions Cycles
  3225                           ; simple_byte            7     4 (average)
  3226                           ; direct_byte           10     6 (fixed)
  3227                           ; jumptable            260     6 (fixed)
  3228                           ;	Chosen strategy is simple_byte
  3229  031C  3A00               	xorlw	0	; case 0
  3230  031D  1903               	skipnz
  3231  031E  2AFC               	goto	l313
  3232  031F  3A01               	xorlw	1	; case 1
  3233  0320  1903               	skipnz
  3234  0321  2B0E               	goto	l2824
  3235  0322  2B23               	goto	l317
  3236  0323                     l317:	
  3237                           
  3238                           ;I2C1.c: 46: SSP1IE = 1;
  3239  0323  0021               	movlb	1	; select bank1
  3240  0324  1591               	bsf	17,3	;volatile
  3241                           
  3242                           ;I2C1.c: 47: BCL1IE = 1;
  3243  0325  1592               	bsf	18,3	;volatile
  3244                           
  3245                           ;I2C1.c: 48: SSP1IF = 0;
  3246  0326  0020               	movlb	0	; select bank0
  3247  0327  1191               	bcf	17,3	;volatile
  3248                           
  3249                           ;I2C1.c: 49: BCL1IF = 0;
  3250  0328  1192               	bcf	18,3	;volatile
  3251  0329  0008               	return
  3252  032A                     __end_of_I2C1_Setting:	
  3253                           
  3254                           	psect	text13
  3255  041B                     __ptext13:	
  3256 ;; *************** function _I2C1_PinInit *****************
  3257 ;; Defined at:
  3258 ;;		line 9 in file "I2C1.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;		None
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      void 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3272 ;;      Params:         0       0       0       0       0       0
  3273 ;;      Locals:         0       0       0       0       0       0
  3274 ;;      Temps:          1       0       0       0       0       0
  3275 ;;      Totals:         1       0       0       0       0       0
  3276 ;;Total ram usage:        1 bytes
  3277 ;; Hardware stack levels used:    1
  3278 ;; Hardware stack levels required when called:    3
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_I2C1_Setting
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _I2C1_PinInit
  3288  041B                     _I2C1_PinInit:	
  3289                           
  3290                           ;I2C1.c: 11: TRISB |= ((1<<1)|(1<<4));
  3291                           
  3292                           ;incstack = 0
  3293                           ; Regs used in _I2C1_PinInit: [wreg+status,2+status,0]
  3294  041B  3012               	movlw	18
  3295  041C  00F2               	movwf	??_I2C1_PinInit
  3296  041D  0872               	movf	??_I2C1_PinInit,w
  3297  041E  0021               	movlb	1	; select bank1
  3298  041F  048D               	iorwf	13,f	;volatile
  3299                           
  3300                           ;I2C1.c: 12: ANSELB &= ~((1<<1)|(1<<4));
  3301  0420  30ED               	movlw	237
  3302  0421  00F2               	movwf	??_I2C1_PinInit
  3303  0422  0872               	movf	??_I2C1_PinInit,w
  3304  0423  0023               	movlb	3	; select bank3
  3305  0424  058D               	andwf	13,f	;volatile
  3306  0425  0008               	return
  3307  0426                     __end_of_I2C1_PinInit:	
  3308                           
  3309                           	psect	text14
  3310  03EC                     __ptext14:	
  3311 ;; *************** function _Basic_Init *****************
  3312 ;; Defined at:
  3313 ;;		line 36 in file "main.c"
  3314 ;; Parameters:    Size  Location     Type
