

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 08:06:44 2017
=======
                                                                                               Fri Mar  3 09:40:58 2017
>>>>>>> LCD

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1324  0701  0187               	clrf	7
  1325  0702  0801               	movf	1,w
  1326  0703  0084               	movwf	4
  1327  0704  0185               	clrf	5
  1328  0705  3002               	movlw	2
  1329  0706  0781               	addwf	1,f
  1330  0707  3F00               	moviw [0]fsr0
  1331  0708  00A3               	movwf	??_xvprintf
  1332  0709  3F01               	moviw [1]fsr0
  1333  070A  00A4               	movwf	??_xvprintf+1
  1334  070B  0823               	movf	??_xvprintf,w
  1335  070C  00B7               	movwf	_xvprintf$155
  1336  070D  0824               	movf	??_xvprintf+1,w
  1337  070E  00B8               	movwf	_xvprintf$155+1
  1338  070F  0D89               	rlf	9,f
  1339  0710  3B89               	subwfb	9,f
  1340  0711  0989               	comf	9,f
  1341  0712  00B9               	movwf	_xvprintf$155+2
  1342  0713  00BA               	movwf	_xvprintf$155+3
  1343  0714                     l1519:	
  1344  0714  083A               	movf	_xvprintf$155+3,w
  1345  0715  00C9               	movwf	xvprintf@v+3
  1346  0716  0839               	movf	_xvprintf$155+2,w
  1347  0717  00C8               	movwf	xvprintf@v+2
  1348  0718  0838               	movf	_xvprintf$155+1,w
  1349  0719  00C7               	movwf	xvprintf@v+1
  1350  071A  0837               	movf	_xvprintf$155,w
  1351  071B  00C6               	movwf	xvprintf@v
  1352  071C  2F2D               	goto	l1523
  1353  071D                     l1521:	
  1354  071D  0822               	movf	xvprintf@arp,w
  1355  071E  0086               	movwf	6
  1356  071F  0187               	clrf	7
  1357  0720  0801               	movf	1,w
  1358  0721  0084               	movwf	4
  1359  0722  0185               	clrf	5
  1360  0723  3004               	movlw	4
  1361  0724  0781               	addwf	1,f
  1362  0725  3F00               	moviw [0]fsr0
  1363  0726  00C6               	movwf	xvprintf@v
  1364  0727  3F01               	moviw [1]fsr0
  1365  0728  00C7               	movwf	xvprintf@v+1
  1366  0729  3F02               	moviw [2]fsr0
  1367  072A  00C8               	movwf	xvprintf@v+2
  1368  072B  3F03               	moviw [3]fsr0
  1369  072C  00C9               	movwf	xvprintf@v+3
  1370  072D                     l1523:	
  1371                           
  1372                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  1373  072D  3044               	movlw	68
  1374  072E  064E               	xorwf	xvprintf@d,w
  1375  072F  1903               	btfsc	3,2
  1376  0730  1FC9               	btfss	xvprintf@v+3,7
  1377  0731  2F3E               	goto	l1529
  1378                           
  1379                           ;xprintf.c: 147: v = 0 - v;
  1380  0732  09C6               	comf	xvprintf@v,f
  1381  0733  09C7               	comf	xvprintf@v+1,f
  1382  0734  09C8               	comf	xvprintf@v+2,f
  1383  0735  09C9               	comf	xvprintf@v+3,f
  1384  0736  0AC6               	incf	xvprintf@v,f
  1385  0737  1903               	skipnz
  1386  0738  0AC7               	incf	xvprintf@v+1,f
  1387  0739  1903               	skipnz
  1388  073A  0AC8               	incf	xvprintf@v+2,f
  1389  073B  1903               	skipnz
  1390  073C  0AC9               	incf	xvprintf@v+3,f
  1391                           
  1392                           ;xprintf.c: 148: f |= 8;
  1393  073D  15CA               	bsf	xvprintf@f,3
  1394  073E                     l1529:	
  1395                           
  1396                           ;xprintf.c: 149: }
  1397                           ;xprintf.c: 150: i = 0;
  1398  073E  01CC               	clrf	xvprintf@i
  1399  073F  01CD               	clrf	xvprintf@i+1
  1400  0740                     l1531:	
  1401                           ;xprintf.c: 151: do {
  1402                           
  1403                           
  1404                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  1405  0740  0840               	movf	xvprintf@r,w
  1406  0741  00F0               	movwf	___llmod@divisor
  1407  0742  0841               	movf	xvprintf@r+1,w
  1408  0743  00F1               	movwf	___llmod@divisor+1
  1409  0744  01F2               	clrf	___llmod@divisor+2
  1410  0745  01F3               	clrf	___llmod@divisor+3
  1411  0746  0849               	movf	xvprintf@v+3,w
  1412  0747  00F7               	movwf	___llmod@dividend+3
  1413  0748  0848               	movf	xvprintf@v+2,w
  1414  0749  00F6               	movwf	___llmod@dividend+2
  1415  074A  0847               	movf	xvprintf@v+1,w
  1416  074B  00F5               	movwf	___llmod@dividend+1
  1417  074C  0846               	movf	xvprintf@v,w
  1418  074D  00F4               	movwf	___llmod@dividend
  1419  074E  3184  24D1  3185   	fcall	___llmod
  1420  0751  0870               	movf	?___llmod,w
  1421  0752  0020               	movlb	0	; select bank0
  1422  0753  00A3               	movwf	??_xvprintf
  1423  0754  0823               	movf	??_xvprintf,w
  1424  0755  00CE               	movwf	xvprintf@d
  1425  0756  0840               	movf	xvprintf@r,w
  1426  0757  00F0               	movwf	___lldiv@divisor
  1427  0758  0841               	movf	xvprintf@r+1,w
  1428  0759  00F1               	movwf	___lldiv@divisor+1
  1429  075A  01F2               	clrf	___lldiv@divisor+2
  1430  075B  01F3               	clrf	___lldiv@divisor+3
  1431  075C  0849               	movf	xvprintf@v+3,w
  1432  075D  00F7               	movwf	___lldiv@dividend+3
  1433  075E  0848               	movf	xvprintf@v+2,w
  1434  075F  00F6               	movwf	___lldiv@dividend+2
  1435  0760  0847               	movf	xvprintf@v+1,w
  1436  0761  00F5               	movwf	___lldiv@dividend+1
  1437  0762  0846               	movf	xvprintf@v,w
  1438  0763  00F4               	movwf	___lldiv@dividend
  1439  0764  3185  2513  3185   	fcall	___lldiv
  1440  0767  0873               	movf	?___lldiv+3,w
  1441  0768  0020               	movlb	0	; select bank0
  1442  0769  00C9               	movwf	xvprintf@v+3
  1443  076A  0872               	movf	?___lldiv+2,w
  1444  076B  00C8               	movwf	xvprintf@v+2
  1445  076C  0871               	movf	?___lldiv+1,w
  1446  076D  00C7               	movwf	xvprintf@v+1
  1447  076E  0870               	movf	?___lldiv,w
  1448  076F  00C6               	movwf	xvprintf@v
  1449                           
  1450                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  1451  0770  300A               	movlw	10
  1452  0771  024E               	subwf	xvprintf@d,w
  1453  0772  1C03               	skipc
  1454  0773  2F82               	goto	l1545
  1455  0774  3078               	movlw	120
  1456  0775  064F               	xorwf	xvprintf@c,w
  1457  0776  1903               	btfsc	3,2
  1458  0777  2F7A               	goto	l1541
  1459  0778  3007               	movlw	7
  1460  0779  2F7B               	goto	L4
  1461  077A                     l1541:	
  1462  077A  3027               	movlw	39
  1463  077B                     L4:	
  1464  077B  00BB               	movwf	_xvprintf$156
  1465  077C  3000               	movlw	0
  1466  077D  00BC               	movwf	_xvprintf$156+1
  1467  077E  083B               	movf	_xvprintf$156,w
  1468  077F  00A3               	movwf	??_xvprintf
  1469  0780  0823               	movf	??_xvprintf,w
  1470  0781  07CE               	addwf	xvprintf@d,f
  1471  0782                     l1545:	
  1472                           
  1473                           ;xprintf.c: 154: s[i++] = d + '0';
  1474  0782  084E               	movf	xvprintf@d,w
  1475  0783  3E30               	addlw	48
  1476  0784  00A3               	movwf	??_xvprintf
  1477  0785  084C               	movf	xvprintf@i,w
  1478  0786  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1479  0787  0086               	movwf	6
  1480  0788  0187               	clrf	7
  1481  0789  0823               	movf	??_xvprintf,w
  1482  078A  0081               	movwf	1
  1483  078B  3001               	movlw	1
  1484  078C  07CC               	addwf	xvprintf@i,f
  1485  078D  3000               	movlw	0
  1486  078E  3DCD               	addwfc	xvprintf@i+1,f
  1487                           
  1488                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  1489  078F  0849               	movf	xvprintf@v+3,w
  1490  0790  0448               	iorwf	xvprintf@v+2,w
  1491  0791  0447               	iorwf	xvprintf@v+1,w
  1492  0792  0446               	iorwf	xvprintf@v,w
  1493  0793  1903               	skipnz
  1494  0794  2F9C               	goto	l164
  1495  0795  3000               	movlw	0
  1496  0796  024D               	subwf	xvprintf@i+1,w
  1497  0797  3010               	movlw	16
  1498  0798  1903               	skipnz
  1499  0799  024C               	subwf	xvprintf@i,w
  1500  079A  1C03               	skipc
  1501  079B  2F40               	goto	l1531
  1502  079C                     l164:	
  1503                           
  1504                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  1505  079C  1DCA               	btfss	xvprintf@f,3
  1506  079D  2FAA               	goto	l1557
  1507  079E  302D               	movlw	45
  1508  079F  00A3               	movwf	??_xvprintf
  1509  07A0  084C               	movf	xvprintf@i,w
  1510  07A1  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1511  07A2  0086               	movwf	6
  1512  07A3  0187               	clrf	7
  1513  07A4  0823               	movf	??_xvprintf,w
  1514  07A5  0081               	movwf	1
  1515  07A6  3001               	movlw	1
  1516  07A7  07CC               	addwf	xvprintf@i,f
  1517  07A8  3000               	movlw	0
  1518  07A9  3DCD               	addwfc	xvprintf@i+1,f
  1519  07AA                     l1557:	
  1520                           
  1521                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  1522  07AA  084D               	movf	xvprintf@i+1,w
  1523  07AB  00C5               	movwf	xvprintf@j+1
  1524  07AC  084C               	movf	xvprintf@i,w
  1525  07AD  00C4               	movwf	xvprintf@j
  1526  07AE  184A               	btfsc	xvprintf@f,0
  1527  07AF  2FB2               	goto	l1563
  1528  07B0  3020               	movlw	32
  1529  07B1  2FB3               	goto	L5
  1530  07B2                     l1563:	
  1531  07B2  3030               	movlw	48
  1532  07B3                     L5:	
  1533  07B3  00BD               	movwf	_xvprintf$157
  1534  07B4  3000               	movlw	0
  1535  07B5  00BE               	movwf	_xvprintf$157+1
  1536  07B6  083D               	movf	_xvprintf$157,w
  1537  07B7  00A3               	movwf	??_xvprintf
  1538  07B8  0823               	movf	??_xvprintf,w
  1539  07B9  00CE               	movwf	xvprintf@d
  1540                           
  1541                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  1542  07BA  2FBF               	goto	l1567
  1543  07BB                     l1565:	
  1544  07BB  084E               	movf	xvprintf@d,w
  1545  07BC  3184  246A  3185   	fcall	_xputc
  1546  07BF                     l1567:	
  1547  07BF  0020               	movlb	0	; select bank0
  1548  07C0  18CA               	btfsc	xvprintf@f,1
  1549  07C1  2FD1               	goto	l1571
  1550  07C2  0845               	movf	xvprintf@j+1,w
  1551  07C3  00A4               	movwf	??_xvprintf+1
  1552  07C4  0844               	movf	xvprintf@j,w
  1553  07C5  00A3               	movwf	??_xvprintf
  1554  07C6  0AC4               	incf	xvprintf@j,f
  1555  07C7  1903               	skipnz
  1556  07C8  0AC5               	incf	xvprintf@j+1,f
  1557  07C9  0843               	movf	xvprintf@w+1,w
  1558  07CA  0224               	subwf	??_xvprintf+1,w
  1559  07CB  1D03               	skipz
  1560  07CC  2FCF               	goto	u1315
  1561  07CD  0842               	movf	xvprintf@w,w
  1562  07CE  0223               	subwf	??_xvprintf,w
  1563  07CF                     u1315:	
  1564  07CF  1C03               	skipc
  1565  07D0  2FBB               	goto	l1565
  1566  07D1                     l1571:	
  1567                           ;xprintf.c: 159: do xputc(s[--i]); while(i);
  1568                           
  1569  07D1  3001               	movlw	1
  1570  07D2  02CC               	subwf	xvprintf@i,f
  1571  07D3  3000               	movlw	0
  1572  07D4  3BCD               	subwfb	xvprintf@i+1,f
  1573  07D5  084C               	movf	xvprintf@i,w
  1574  07D6  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1575  07D7  0086               	movwf	6
  1576  07D8  0187               	clrf	7
  1577  07D9  0801               	movf	1,w
  1578  07DA  3184  246A  3185   	fcall	_xputc
  1579  07DD  0020               	movlb	0	; select bank0
  1580  07DE  084C               	movf	xvprintf@i,w
  1581  07DF  044D               	iorwf	xvprintf@i+1,w
  1582  07E0  1903               	btfsc	3,2
  1583  07E1  2FE7               	goto	l1577
  1584  07E2  2FD1               	goto	l1571
  1585  07E3                     l1575:	
  1586                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  1587                           
  1588  07E3  3020               	movlw	32
  1589  07E4  3184  246A  3185   	fcall	_xputc
  1590  07E7                     l1577:	
  1591  07E7  0020               	movlb	0	; select bank0
  1592  07E8  0845               	movf	xvprintf@j+1,w
  1593  07E9  00A4               	movwf	??_xvprintf+1
  1594  07EA  0844               	movf	xvprintf@j,w
  1595  07EB  00A3               	movwf	??_xvprintf
  1596  07EC  0AC4               	incf	xvprintf@j,f
  1597  07ED  1903               	skipnz
  1598  07EE  0AC5               	incf	xvprintf@j+1,f
  1599  07EF  0843               	movf	xvprintf@w+1,w
  1600  07F0  0224               	subwf	??_xvprintf+1,w
  1601  07F1  1D03               	skipz
  1602  07F2  2FF5               	goto	u1335
  1603  07F3  0842               	movf	xvprintf@w,w
  1604  07F4  0223               	subwf	??_xvprintf,w
  1605  07F5                     u1335:	
  1606  07F5  1803               	btfsc	3,0
  1607  07F6  2DCE               	goto	l108
  1608  07F7  2FE3               	goto	l1575
  1609  07F8                     __end_of_xvprintf:	
  1610                           ;xprintf.c: 161: }
  1611                           
  1612                           
  1613                           	psect	text3
  1614  03EE                     __ptext3:	
  1615 ;; *************** function _xputs *****************
  1616 ;; Defined at:
  1617 ;;		line 44 in file "xprintf.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  str             1    wreg     PTR const unsigned char 
  1620 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  str             1    7[COMMON] PTR const unsigned char 
  1623 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1633 ;;      Params:         0       0       0       0       0       0
  1634 ;;      Locals:         1       0       0       0       0       0
  1635 ;;      Temps:          1       0       0       0       0       0
  1636 ;;      Totals:         2       0       0       0       0       0
  1637 ;;Total ram usage:        2 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    3
  1640 ;; This function calls:
  1641 ;;		_xputc
  1642 ;; This function is called by:
  1643 ;;		_xvprintf
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _xputs
  1649  03EE                     _xputs:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _xputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
