

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:42:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  5105                           ;I2C2.c: 75: result = SSP2CON2bits.ACKSTAT;
  5106  033D  3000               	movlw	0
  5107  033E  1B1E               	btfsc	30,6	;volatile
  5108  033F  3001               	movlw	1
  5109  0340  00F9               	movwf	I2C2_Transmit@result
  5110                           
  5111                           ;I2C2.c: 76: if (result)
  5112  0341  0879               	movf	I2C2_Transmit@result,w
  5113  0342  1903               	btfsc	3,2
  5114  0343  2B23               	goto	l3623
  5115                           
  5116                           ;I2C2.c: 77: {
  5117                           ;I2C2.c: 78: result = 2;
  5118  0344  3002               	movlw	2
  5119  0345  00F4               	movwf	??_I2C2_Transmit
  5120  0346  0874               	movf	??_I2C2_Transmit,w
  5121  0347  00F9               	movwf	I2C2_Transmit@result
  5122  0348                     l3627:	
  5123                           ;I2C2.c: 80: }
  5124                           ;I2C2.c: 81: }
  5125                           ;I2C2.c: 82: }
  5126                           ;I2C2.c: 84: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5127                           
  5128  0348  3005               	movlw	5
  5129  0349  051C               	andwf	28,w	;volatile
  5130  034A  00F4               	movwf	??_I2C2_Transmit
  5131  034B  081E               	movf	30,w	;volatile
  5132  034C  391F               	andlw	31
  5133  034D  0474               	iorwf	??_I2C2_Transmit,w
  5134  034E  1D03               	btfss	3,2
  5135  034F  2B48               	goto	l3627
  5136                           
  5137                           ;I2C2.c: 85: SSP2CON2bits.PEN = 1;
  5138  0350  151E               	bsf	30,2	;volatile
  5139                           
  5140                           ;I2C2.c: 86: break;
  5141  0351  2B7E               	goto	l3647
  5142  0352                     l532:	
  5143                           ;I2C2.c: 88: case I2C_MODE_SLAVE:
  5144                           
  5145                           
  5146                           ;I2C2.c: 89: if((SSP2STATbits.S==0)&&(SSP2STATbits.P==1))
  5147  0352  0024               	movlb	4	; select bank4
  5148  0353  1D9C               	btfss	28,3	;volatile
  5149  0354  1E1C               	btfss	28,4	;volatile
  5150  0355  2B73               	goto	l3641
  5151                           
  5152                           ;I2C2.c: 90: {
  5153                           ;I2C2.c: 91: for(uint8_t i = 0;i<size;i++)
  5154  0356  01F8               	clrf	I2C2_Transmit@i_560
  5155  0357                     l3637:	
  5156  0357  0873               	movf	I2C2_Transmit@size,w
  5157  0358  0278               	subwf	I2C2_Transmit@i_560,w
  5158  0359  1803               	btfsc	3,0
  5159  035A  2B6E               	goto	l3639
  5160                           
  5161                           ;I2C2.c: 92: I2C2_Config.SlaveTransmitBuff[i] = pData[i];
  5162  035B  0878               	movf	I2C2_Transmit@i_560,w
  5163  035C  0772               	addwf	I2C2_Transmit@pData,w
  5164  035D  00F4               	movwf	??_I2C2_Transmit
  5165  035E  0874               	movf	??_I2C2_Transmit,w
  5166  035F  0086               	movwf	6
  5167  0360  0187               	clrf	7
  5168  0361  0801               	movf	1,w
  5169  0362  00F5               	movwf	??_I2C2_Transmit+1
  5170  0363  0878               	movf	I2C2_Transmit@i_560,w
  5171  0364  3EA6               	addlw	(low (_I2C2_Config| 0))& (0+255)
  5172  0365  0086               	movwf	6
  5173  0366  0187               	clrf	7
  5174  0367  0875               	movf	??_I2C2_Transmit+1,w
  5175  0368  0081               	movwf	1
  5176  0369  3001               	movlw	1
  5177  036A  00F4               	movwf	??_I2C2_Transmit
  5178  036B  0874               	movf	??_I2C2_Transmit,w
  5179  036C  07F8               	addwf	I2C2_Transmit@i_560,f
  5180  036D  2B57               	goto	l3637
  5181  036E                     l3639:	
  5182                           
  5183                           ;I2C2.c: 93: result = size;
  5184  036E  0873               	movf	I2C2_Transmit@size,w
  5185  036F  00F4               	movwf	??_I2C2_Transmit
  5186  0370  0874               	movf	??_I2C2_Transmit,w
  5187  0371  00F9               	movwf	I2C2_Transmit@result
  5188                           
  5189                           ;I2C2.c: 94: }
  5190  0372  2B7E               	goto	l3647
  5191  0373                     l3641:	
  5192                           
  5193                           ;I2C2.c: 95: else
  5194                           ;I2C2.c: 96: result = 0;
  5195  0373  01F9               	clrf	I2C2_Transmit@result
  5196                           
  5197                           ;I2C2.c: 98: }
  5198                           
  5199                           ;I2C2.c: 97: break;
  5200  0374  2B7E               	goto	l3647
  5201  0375                     l3645:	
  5202  0375  0021               	movlb	1	; select bank1
  5203  0376  0838               	movf	(_I2C2_Config^(0+128)+18),w
  5204                           
  5205                           ; Switch size 1, requested type "space"
  5206                           ; Number of cases is 2, Range of values is 0 to 1
  5207                           ; switch strategies available:
  5208                           ; Name         Instructions Cycles
  5209                           ; simple_byte            7     4 (average)
  5210                           ; direct_byte           10     6 (fixed)
  5211                           ; jumptable            260     6 (fixed)
  5212                           ;	Chosen strategy is simple_byte
  5213  0377  3A00               	xorlw	0	; case 0
  5214  0378  1903               	skipnz
  5215  0379  2B04               	goto	l3601
  5216  037A  3A01               	xorlw	1	; case 1
  5217  037B  1903               	skipnz
  5218  037C  2B52               	goto	l532
  5219  037D  2B7E               	goto	l3647
  5220  037E                     l3647:	
  5221                           
  5222                           ;I2C2.c: 100: return result;
  5223  037E  0879               	movf	I2C2_Transmit@result,w
  5224  037F  0008               	return
  5225  0380                     __end_of_I2C2_Transmit:	
  5226                           
  5227                           	psect	text20
  5228  0380                     __ptext20:	
  5229 ;; *************** function _I2C1_Transmit *****************
  5230 ;; Defined at:
  5231 ;;		line 52 in file "I2C1.c"
  5232 ;; Parameters:    Size  Location     Type
  5233 ;;  address         1    wreg     unsigned char 
  5234 ;;  pData           1    2[COMMON] PTR unsigned char 
  5235 ;;		 -> VoltageReg(2), ConfigReg(1), 
  5236 ;;  size            1    3[COMMON] unsigned char 
  5237 ;; Auto vars:     Size  Location     Type
  5238 ;;  address         1    6[COMMON] unsigned char 
  5239 ;;  i               1    8[COMMON] unsigned char 
  5240 ;;  i               1    7[COMMON] unsigned char 
  5241 ;;  result          1    9[COMMON] char 
  5242 ;; Return value:  Size  Location     Type
  5243 ;;                  1    wreg      char 
  5244 ;; Registers used:
  5245 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5246 ;; Tracked objects:
  5247 ;;		On entry : 0/0
  5248 ;;		On exit  : 0/0
  5249 ;;		Unchanged: 0/0
  5250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5251 ;;      Params:         2       0       0       0       0       0
  5252 ;;      Locals:         4       0       0       0       0       0
  5253 ;;      Temps:          2       0       0       0       0       0
  5254 ;;      Totals:         8       0       0       0       0       0
  5255 ;;Total ram usage:        8 bytes
  5256 ;; Hardware stack levels used:    1
  5257 ;; Hardware stack levels required when called:    3
  5258 ;; This function calls:
  5259 ;;		Nothing
  5260 ;; This function is called by:
  5261 ;;		_I2C_Transmit
  5262 ;; This function uses a non-reentrant model
  5263 ;;
  5264                           
  5265                           
  5266                           ;psect for function _I2C1_Transmit
  5267  0380                     _I2C1_Transmit:	
  5268                           
  5269                           ;incstack = 0
  5270                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  5271                           ;I2C1_Transmit@address stored from wreg
  5272  0380  00F6               	movwf	I2C1_Transmit@address
  5273                           
  5274                           ;I2C1.c: 54: int8_t result;
  5275                           ;I2C1.c: 56: switch(I2C1_Config.Mode)
  5276  0381  2BF3               	goto	l3593
  5277  0382                     l3549:	
  5278                           ;I2C1.c: 59: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5279                           
  5280                           ;I2C1.c: 57: {
  5281                           ;I2C1.c: 58: case I2C_MODE_MASTER:
  5282                           
  5283  0382  3005               	movlw	5
  5284  0383  0024               	movlb	4	; select bank4
  5285  0384  0514               	andwf	20,w	;volatile
  5286  0385  00F4               	movwf	??_I2C1_Transmit
  5287  0386  0816               	movf	22,w	;volatile
  5288  0387  391F               	andlw	31
  5289  0388  0474               	iorwf	??_I2C1_Transmit,w
  5290  0389  1D03               	btfss	3,2
  5291  038A  2B82               	goto	l3549
  5292                           
  5293                           ;I2C1.c: 60: SSP1CON2bits.SEN = 1;
  5294  038B  1416               	bsf	22,0	;volatile
  5295  038C                     l3551:	
  5296                           ;I2C1.c: 62: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5297                           
  5298  038C  3005               	movlw	5
  5299  038D  0514               	andwf	20,w	;volatile
  5300  038E  00F4               	movwf	??_I2C1_Transmit
  5301  038F  0816               	movf	22,w	;volatile
  5302  0390  391F               	andlw	31
  5303  0391  0474               	iorwf	??_I2C1_Transmit,w
  5304  0392  1D03               	btfss	3,2
  5305  0393  2B8C               	goto	l3551
  5306                           
  5307                           ;I2C1.c: 63: SSP1BUF = address << 1;
  5308  0394  3576               	lslf	I2C1_Transmit@address,w
  5309  0395  0091               	movwf	17	;volatile
  5310  0396                     l377:	
  5311                           ;I2C1.c: 64: while(SSP1STATbits.R_nW);
  5312                           
  5313  0396  1914               	btfsc	20,2	;volatile
  5314  0397  2B96               	goto	l377
  5315                           
  5316                           ;I2C1.c: 66: result = SSP1CON2bits.ACKSTAT;
  5317  0398  3000               	movlw	0
  5318  0399  1B16               	btfsc	22,6	;volatile
  5319  039A  3001               	movlw	1
  5320  039B  00F9               	movwf	I2C1_Transmit@result
  5321                           
  5322                           ;I2C1.c: 67: if (!result)
  5323  039C  0879               	movf	I2C1_Transmit@result,w
  5324  039D  1D03               	btfss	3,2
  5325  039E  2BC6               	goto	l3575
  5326                           
  5327                           ;I2C1.c: 68: {
  5328                           ;I2C1.c: 69: for(uint8_t i=0;i<size;i++)
  5329  039F  01F7               	clrf	I2C1_Transmit@i
  5330  03A0  2BA5               	goto	l3573
  5331  03A1                     l3571:	
  5332                           ;I2C1.c: 79: break;
  5333                           
  5334  03A1  3001               	movlw	1
  5335  03A2  00F4               	movwf	??_I2C1_Transmit
  5336  03A3  0874               	movf	??_I2C1_Transmit,w
  5337  03A4  07F7               	addwf	I2C1_Transmit@i,f
  5338  03A5                     l3573:	
  5339  03A5  0873               	movf	I2C1_Transmit@size,w
  5340  03A6  0277               	subwf	I2C1_Transmit@i,w
  5341  03A7  1803               	btfsc	3,0
  5342  03A8  2BC6               	goto	l3575
  5343  03A9                     l3561:	
  5344                           ;I2C1.c: 70: {
  5345                           ;I2C1.c: 71: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5346                           
  5347  03A9  3005               	movlw	5
  5348  03AA  0514               	andwf	20,w	;volatile
  5349  03AB  00F4               	movwf	??_I2C1_Transmit
  5350  03AC  0816               	movf	22,w	;volatile
  5351  03AD  391F               	andlw	31
  5352  03AE  0474               	iorwf	??_I2C1_Transmit,w
  5353  03AF  1D03               	btfss	3,2
  5354  03B0  2BA9               	goto	l3561
  5355                           
  5356                           ;I2C1.c: 72: SSP1BUF = *(pData+i);
  5357  03B1  0877               	movf	I2C1_Transmit@i,w
  5358  03B2  0772               	addwf	I2C1_Transmit@pData,w
  5359  03B3  00F4               	movwf	??_I2C1_Transmit
  5360  03B4  0874               	movf	??_I2C1_Transmit,w
  5361  03B5  0086               	movwf	6
  5362  03B6  0187               	clrf	7
  5363  03B7  0801               	movf	1,w
  5364  03B8  0091               	movwf	17	;volatile
  5365  03B9                     l386:	
  5366                           ;I2C1.c: 73: while(SSP1STATbits.R_nW);
  5367                           
  5368  03B9  1914               	btfsc	20,2	;volatile
  5369  03BA  2BB9               	goto	l386
  5370                           
  5371                           ;I2C1.c: 75: result = SSP1CON2bits.ACKSTAT;
  5372  03BB  3000               	movlw	0
  5373  03BC  1B16               	btfsc	22,6	;volatile
  5374  03BD  3001               	movlw	1
  5375  03BE  00F9               	movwf	I2C1_Transmit@result
  5376                           
  5377                           ;I2C1.c: 76: if (result)
  5378  03BF  0879               	movf	I2C1_Transmit@result,w
  5379  03C0  1903               	btfsc	3,2
  5380  03C1  2BA1               	goto	l3571
  5381                           
  5382                           ;I2C1.c: 77: {
  5383                           ;I2C1.c: 78: result = 2;
  5384  03C2  3002               	movlw	2
  5385  03C3  00F4               	movwf	??_I2C1_Transmit
  5386  03C4  0874               	movf	??_I2C1_Transmit,w
  5387  03C5  00F9               	movwf	I2C1_Transmit@result
  5388  03C6                     l3575:	
  5389                           ;I2C1.c: 80: }
  5390                           ;I2C1.c: 81: }
  5391                           ;I2C1.c: 82: }
  5392                           ;I2C1.c: 84: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5393                           
  5394  03C6  3005               	movlw	5
  5395  03C7  0514               	andwf	20,w	;volatile
  5396  03C8  00F4               	movwf	??_I2C1_Transmit
  5397  03C9  0816               	movf	22,w	;volatile
  5398  03CA  391F               	andlw	31
  5399  03CB  0474               	iorwf	??_I2C1_Transmit,w
  5400  03CC  1D03               	btfss	3,2
  5401  03CD  2BC6               	goto	l3575
  5402                           
  5403                           ;I2C1.c: 85: SSP1CON2bits.PEN = 1;
  5404  03CE  1516               	bsf	22,2	;volatile
  5405                           
  5406                           ;I2C1.c: 86: break;
  5407  03CF  2BFC               	goto	l3595
  5408  03D0                     l395:	
  5409                           ;I2C1.c: 88: case I2C_MODE_SLAVE:
  5410                           
  5411                           
  5412                           ;I2C1.c: 89: if((SSP1STATbits.S==0)&&(SSP1STATbits.P==1))
  5413  03D0  0024               	movlb	4	; select bank4
  5414  03D1  1D94               	btfss	20,3	;volatile
  5415  03D2  1E14               	btfss	20,4	;volatile
  5416  03D3  2BF1               	goto	l3589
  5417                           
  5418                           ;I2C1.c: 90: {
  5419                           ;I2C1.c: 91: for(uint8_t i = 0;i<size;i++)
