

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:24:47 2017
=======
                                                                                               Fri Mar  3 08:06:44 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1428  076F  00C6               	movwf	xvprintf@v
  1429                           
  1430                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  1431  0770  300A               	movlw	10
  1432  0771  024E               	subwf	xvprintf@d,w
  1433  0772  1C03               	skipc
  1434  0773  2F82               	goto	l1541
  1435  0774  3078               	movlw	120
  1436  0775  064F               	xorwf	xvprintf@c,w
  1437  0776  1903               	btfsc	3,2
  1438  0777  2F7A               	goto	l1537
  1439  0778  3007               	movlw	7
  1440  0779  2F7B               	goto	L4
  1441  077A                     l1537:	
  1442  077A  3027               	movlw	39
  1443  077B                     L4:	
  1444  077B  00BB               	movwf	_xvprintf$155
  1445  077C  3000               	movlw	0
  1446  077D  00BC               	movwf	_xvprintf$155+1
  1447  077E  083B               	movf	_xvprintf$155,w
  1448  077F  00A3               	movwf	??_xvprintf
  1449  0780  0823               	movf	??_xvprintf,w
  1450  0781  07CE               	addwf	xvprintf@d,f
  1451  0782                     l1541:	
  1452                           
  1453                           ;xprintf.c: 154: s[i++] = d + '0';
  1454  0782  084E               	movf	xvprintf@d,w
  1455  0783  3E30               	addlw	48
  1456  0784  00A3               	movwf	??_xvprintf
  1457  0785  084C               	movf	xvprintf@i,w
  1458  0786  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1459  0787  0086               	movwf	6
  1460  0788  0187               	clrf	7
  1461  0789  0823               	movf	??_xvprintf,w
  1462  078A  0081               	movwf	1
  1463  078B  3001               	movlw	1
  1464  078C  07CC               	addwf	xvprintf@i,f
  1465  078D  3000               	movlw	0
  1466  078E  3DCD               	addwfc	xvprintf@i+1,f
  1467                           
  1468                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  1469  078F  0849               	movf	xvprintf@v+3,w
  1470  0790  0448               	iorwf	xvprintf@v+2,w
  1471  0791  0447               	iorwf	xvprintf@v+1,w
  1472  0792  0446               	iorwf	xvprintf@v,w
  1473  0793  1903               	skipnz
  1474  0794  2F9C               	goto	l164
  1475  0795  3000               	movlw	0
  1476  0796  024D               	subwf	xvprintf@i+1,w
  1477  0797  3010               	movlw	16
  1478  0798  1903               	skipnz
  1479  0799  024C               	subwf	xvprintf@i,w
  1480  079A  1C03               	skipc
  1481  079B  2F40               	goto	l1527
  1482  079C                     l164:	
  1483                           
  1484                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  1485  079C  1DCA               	btfss	xvprintf@f,3
  1486  079D  2FAA               	goto	l1553
  1487  079E  302D               	movlw	45
  1488  079F  00A3               	movwf	??_xvprintf
  1489  07A0  084C               	movf	xvprintf@i,w
  1490  07A1  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1491  07A2  0086               	movwf	6
  1492  07A3  0187               	clrf	7
  1493  07A4  0823               	movf	??_xvprintf,w
  1494  07A5  0081               	movwf	1
  1495  07A6  3001               	movlw	1
  1496  07A7  07CC               	addwf	xvprintf@i,f
  1497  07A8  3000               	movlw	0
  1498  07A9  3DCD               	addwfc	xvprintf@i+1,f
  1499  07AA                     l1553:	
  1500                           
  1501                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  1502  07AA  084D               	movf	xvprintf@i+1,w
  1503  07AB  00C5               	movwf	xvprintf@j+1
  1504  07AC  084C               	movf	xvprintf@i,w
  1505  07AD  00C4               	movwf	xvprintf@j
  1506  07AE  184A               	btfsc	xvprintf@f,0
  1507  07AF  2FB2               	goto	l1559
  1508  07B0  3020               	movlw	32
  1509  07B1  2FB3               	goto	L5
  1510  07B2                     l1559:	
  1511  07B2  3030               	movlw	48
  1512  07B3                     L5:	
  1513  07B3  00BD               	movwf	_xvprintf$156
  1514  07B4  3000               	movlw	0
  1515  07B5  00BE               	movwf	_xvprintf$156+1
  1516  07B6  083D               	movf	_xvprintf$156,w
  1517  07B7  00A3               	movwf	??_xvprintf
  1518  07B8  0823               	movf	??_xvprintf,w
  1519  07B9  00CE               	movwf	xvprintf@d
  1520                           
  1521                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  1522  07BA  2FBF               	goto	l1563
  1523  07BB                     l1561:	
  1524  07BB  084E               	movf	xvprintf@d,w
  1525  07BC  3184  246A  3185   	fcall	_xputc
  1526  07BF                     l1563:	
  1527  07BF  0020               	movlb	0	; select bank0
  1528  07C0  18CA               	btfsc	xvprintf@f,1
  1529  07C1  2FD1               	goto	l1567
  1530  07C2  0845               	movf	xvprintf@j+1,w
  1531  07C3  00A4               	movwf	??_xvprintf+1
  1532  07C4  0844               	movf	xvprintf@j,w
  1533  07C5  00A3               	movwf	??_xvprintf
  1534  07C6  0AC4               	incf	xvprintf@j,f
  1535  07C7  1903               	skipnz
  1536  07C8  0AC5               	incf	xvprintf@j+1,f
  1537  07C9  0843               	movf	xvprintf@w+1,w
  1538  07CA  0224               	subwf	??_xvprintf+1,w
  1539  07CB  1D03               	skipz
  1540  07CC  2FCF               	goto	u1315
  1541  07CD  0842               	movf	xvprintf@w,w
  1542  07CE  0223               	subwf	??_xvprintf,w
  1543  07CF                     u1315:	
  1544  07CF  1C03               	skipc
  1545  07D0  2FBB               	goto	l1561
  1546  07D1                     l1567:	
  1547                           ;xprintf.c: 159: do xputc(s[--i]); while(i);
  1548                           
  1549  07D1  3001               	movlw	1
  1550  07D2  02CC               	subwf	xvprintf@i,f
  1551  07D3  3000               	movlw	0
  1552  07D4  3BCD               	subwfb	xvprintf@i+1,f
  1553  07D5  084C               	movf	xvprintf@i,w
  1554  07D6  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1555  07D7  0086               	movwf	6
  1556  07D8  0187               	clrf	7
  1557  07D9  0801               	movf	1,w
  1558  07DA  3184  246A  3185   	fcall	_xputc
  1559  07DD  0020               	movlb	0	; select bank0
  1560  07DE  084C               	movf	xvprintf@i,w
  1561  07DF  044D               	iorwf	xvprintf@i+1,w
  1562  07E0  1903               	btfsc	3,2
  1563  07E1  2FE7               	goto	l1573
  1564  07E2  2FD1               	goto	l1567
  1565  07E3                     l1571:	
  1566                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  1567                           
  1568  07E3  3020               	movlw	32
  1569  07E4  3184  246A  3185   	fcall	_xputc
  1570  07E7                     l1573:	
  1571  07E7  0020               	movlb	0	; select bank0
  1572  07E8  0845               	movf	xvprintf@j+1,w
  1573  07E9  00A4               	movwf	??_xvprintf+1
  1574  07EA  0844               	movf	xvprintf@j,w
  1575  07EB  00A3               	movwf	??_xvprintf
  1576  07EC  0AC4               	incf	xvprintf@j,f
  1577  07ED  1903               	skipnz
  1578  07EE  0AC5               	incf	xvprintf@j+1,f
  1579  07EF  0843               	movf	xvprintf@w+1,w
  1580  07F0  0224               	subwf	??_xvprintf+1,w
  1581  07F1  1D03               	skipz
  1582  07F2  2FF5               	goto	u1335
  1583  07F3  0842               	movf	xvprintf@w,w
  1584  07F4  0223               	subwf	??_xvprintf,w
  1585  07F5                     u1335:	
  1586  07F5  1803               	btfsc	3,0
  1587  07F6  2DCE               	goto	l108
  1588  07F7  2FE3               	goto	l1571
  1589  07F8                     __end_of_xvprintf:	
  1590                           ;xprintf.c: 161: }
  1591                           
  1592                           
  1593                           	psect	text3
  1594  03F9                     __ptext3:	
  1595 ;; *************** function _xputs *****************
  1596 ;; Defined at:
  1597 ;;		line 44 in file "xprintf.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  str             1    wreg     PTR const unsigned char 
  1600 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  str             1    7[COMMON] PTR const unsigned char 
  1603 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1613 ;;      Params:         0       0       0       0       0       0
  1614 ;;      Locals:         1       0       0       0       0       0
  1615 ;;      Temps:          1       0       0       0       0       0
  1616 ;;      Totals:         2       0       0       0       0       0
  1617 ;;Total ram usage:        2 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    3
  1620 ;; This function calls:
  1621 ;;		_xputc
  1622 ;; This function is called by:
  1623 ;;		_xvprintf
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _xputs
  1629  03F9                     _xputs:	
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _xputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1633                           ;xputs@str stored from wreg
  1634  03F9  00F7               	movwf	xputs@str
  1635  03FA                     l1345:	
  1636                           ;xprintf.c: 48: while (*str)
  1637                           
  1638  03FA  0877               	movf	xputs@str,w
  1639  03FB  0086               	movwf	6
  1640  03FC  0187               	clrf	7
  1641  03FD  0801               	movf	1,w
  1642  03FE  1903               	btfsc	3,2
  1643  03FF  0008               	return
  1644                           
  1645                           ;xprintf.c: 49: xputc(*str++);
  1646  0400  0877               	movf	xputs@str,w
  1647  0401  0086               	movwf	6
  1648  0402  0187               	clrf	7
  1649  0403  0801               	movf	1,w
  1650  0404  3184  246A  3183   	fcall	_xputc
  1651  0407  3001               	movlw	1
  1652  0408  00F6               	movwf	??_xputs
  1653  0409  0876               	movf	??_xputs,w
  1654  040A  07F7               	addwf	xputs@str,f
  1655  040B  2BFA               	goto	l1345
  1656  040C                     __end_of_xputs:	
  1657                           
  1658                           	psect	text4
  1659  046A                     __ptext4:	
  1660 ;; *************** function _xputc *****************
  1661 ;; Defined at:
  1662 ;;		line 26 in file "xprintf.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  c               1    wreg     unsigned char 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  c               1    5[COMMON] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1676 ;;      Params:         0       0       0       0       0       0
  1677 ;;      Locals:         1       0       0       0       0       0
  1678 ;;      Temps:          1       0       0       0       0       0
  1679 ;;      Totals:         2       0       0       0       0       0
  1680 ;;Total ram usage:        2 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; Hardware stack levels required when called:    2
  1683 ;; This function calls:
  1684 ;;		Absolute function
  1685 ;;		_LCD_Put
  1686 ;; This function is called by:
  1687 ;;		_xputs
  1688 ;;		_xvprintf
  1689 ;;		_xfputs
  1690 ;;		_put_dump
  1691 ;;		_xgets
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _xputc
  1697  046A                     _xputc:	
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _xputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1701                           ;xputc@c stored from wreg
  1702  046A  00F5               	movwf	xputc@c
  1703  046B  300A               	movlw	10
  1704  046C  0675               	xorwf	xputc@c,w
  1705  046D  1D03               	btfss	3,2
  1706  046E  2C79               	goto	l1327
  1707  046F  3027               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1708  0470  00F4               	movwf	??_xputc
  1709  0471  0874               	movf	??_xputc,w
  1710  0472  00F3               	movwf	LCD_Put@word
  1711  0473  0020               	movlb	0	; select bank0
  1712  0474  085B               	movf	_xfunc_out+1,w
  1713  0475  008A               	movwf	10
  1714  0476  085A               	movf	_xfunc_out,w
  1715  0477  000A               	callw
  1716  0478  3184               	pagesel	$
  1717  0479                     l1327:	
  1718                           
  1719                           ;xprintf.c: 30: if (outptr) {
  1720  0479  0020               	movlb	0	; select bank0
  1721  047A  085C               	movf	_outptr,w
  1722  047B  1903               	btfsc	3,2
  1723  047C  2C89               	goto	l1335
  1724                           
  1725                           ;xprintf.c: 31: *outptr++ = (unsigned char)c;
  1726  047D  0875               	movf	xputc@c,w
  1727  047E  00F4               	movwf	??_xputc
  1728  047F  085C               	movf	_outptr,w
  1729  0480  0086               	movwf	6
  1730  0481  0187               	clrf	7
  1731  0482  0874               	movf	??_xputc,w
  1732  0483  0081               	movwf	1
  1733  0484  3001               	movlw	1
  1734  0485  00F4               	movwf	??_xputc
  1735  0486  0874               	movf	??_xputc,w
  1736  0487  07DC               	addwf	_outptr,f
  1737                           
  1738                           ;xprintf.c: 32: return;
  1739  0488  0008               	return
  1740  0489                     l1335:	
  1741                           
  1742                           ;xprintf.c: 33: }
  1743                           ;xprintf.c: 35: if (xfunc_out) xfunc_out((unsigned char)c);
  1744  0489  085A               	movf	_xfunc_out,w
  1745  048A  045B               	iorwf	_xfunc_out+1,w
  1746  048B  1903               	btfsc	3,2
  1747  048C  0008               	return
  1748  048D  0875               	movf	xputc@c,w
  1749  048E  00F4               	movwf	??_xputc
  1750  048F  0874               	movf	??_xputc,w
  1751  0490  00F3               	movwf	LCD_Put@word
  1752  0491  085B               	movf	_xfunc_out+1,w
  1753  0492  008A               	movwf	10
  1754  0493  085A               	movf	_xfunc_out,w
  1755  0494  000A               	callw
  1756  0495  3184               	pagesel	$
  1757  0496  0008               	return
  1758  0497                     __end_of_xputc:	
  1759                           
  1760                           	psect	text5
  1761  03D4                     __ptext5:	
  1762 ;; *************** function _LCD_Put *****************
  1763 ;; Defined at:
  1764 ;;		line 54 in file "LCD.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  word            1    3[COMMON] char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
