

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Apr 14 12:11:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  3875  074A  3184  24F9  3187   	fcall	_LCD_WriteData
  3876                           
  3877                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  3878  074D  3015               	movlw	21
  3879  074E  00F5               	movwf	??_LCD_DisplayClear
  3880  074F  30C6               	movlw	198
  3881  0750                     u3857:	
  3882  0750  0B89               	decfsz	9,f
  3883  0751  2F50               	goto	u3857
  3884  0752  0BF5               	decfsz	??_LCD_DisplayClear,f
  3885  0753  2F50               	goto	u3857
  3886  0754  3200               	nop2
  3887  0755  0008               	return
  3888  0756                     __end_of_LCD_DisplayClear:	
  3889                           
  3890                           	psect	text12
  3891  06FA                     __ptext12:	
  3892 ;; *************** function _LCD_CursorPosition *****************
  3893 ;; Defined at:
  3894 ;;		line 86 in file "LCD.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;  tx              1    wreg     unsigned char 
  3897 ;;  ty              1    5[COMMON] unsigned char 
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;  tx              1    7[COMMON] unsigned char 
  3900 ;; Return value:  Size  Location     Type
  3901 ;;                  1    wreg      void 
  3902 ;; Registers used:
  3903 ;;		wreg, status,2, status,0, pclath, cstack
  3904 ;; Tracked objects:
  3905 ;;		On entry : 0/0
  3906 ;;		On exit  : 0/0
  3907 ;;		Unchanged: 0/0
  3908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3909 ;;      Params:         1       0       0       0       0       0
  3910 ;;      Locals:         1       0       0       0       0       0
  3911 ;;      Temps:          1       0       0       0       0       0
  3912 ;;      Totals:         3       0       0       0       0       0
  3913 ;;Total ram usage:        3 bytes
  3914 ;; Hardware stack levels used:    1
  3915 ;; Hardware stack levels required when called:    4
  3916 ;; This function calls:
  3917 ;;		_LCD_WriteData
  3918 ;; This function is called by:
  3919 ;;		_main
  3920 ;; This function uses a non-reentrant model
  3921 ;;
  3922                           
  3923                           
  3924                           ;psect for function _LCD_CursorPosition
  3925  06FA                     _LCD_CursorPosition:	
  3926                           
  3927                           ;incstack = 0
  3928                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  3929                           ;LCD_CursorPosition@tx stored from wreg
  3930  06FA  00F7               	movwf	LCD_CursorPosition@tx
  3931                           
  3932                           ;LCD.c: 88: LATA3 = 0;
  3933  06FB  0022               	movlb	2	; select bank2
  3934  06FC  118C               	bcf	12,3	;volatile
  3935                           
  3936                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  3937  06FD  0875               	movf	LCD_CursorPosition@ty,w
  3938  06FE  00F6               	movwf	??_LCD_CursorPosition
  3939  06FF  3005               	movlw	5
  3940  0700                     u2675:	
  3941  0700  35F6               	lslf	??_LCD_CursorPosition,f
  3942  0701  3EFF               	addlw	-1
  3943  0702  1D03               	skipz
  3944  0703  2F00               	goto	u2675
  3945  0704  3576               	lslf	??_LCD_CursorPosition,w
  3946  0705  0477               	iorwf	LCD_CursorPosition@tx,w
  3947  0706  3880               	iorlw	-128
  3948  0707  3184  24F9  3186   	fcall	_LCD_WriteData
  3949                           
  3950                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  3951  070A  306A               	movlw	106
  3952  070B                     u3867:	
  3953  070B  0B89               	decfsz	9,f
  3954  070C  2F0B               	goto	u3867
  3955  070D  3200               	nop2
  3956  070E  0008               	return
  3957  070F                     __end_of_LCD_CursorPosition:	
  3958                           
  3959                           	psect	text13
  3960  04F9                     __ptext13:	
  3961 ;; *************** function _LCD_WriteData *****************
  3962 ;; Defined at:
  3963 ;;		line 15 in file "LCD.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;  point           1    wreg     char 
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;  point           1    4[COMMON] char 
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  1    wreg      void 
  3970 ;; Registers used:
  3971 ;;		wreg, status,2, status,0
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3977 ;;      Params:         0       0       0       0       0       0
  3978 ;;      Locals:         1       0       0       0       0       0
  3979 ;;      Temps:          2       0       0       0       0       0
  3980 ;;      Totals:         3       0       0       0       0       0
  3981 ;;Total ram usage:        3 bytes
  3982 ;; Hardware stack levels used:    1
  3983 ;; Hardware stack levels required when called:    3
  3984 ;; This function calls:
  3985 ;;		Nothing
  3986 ;; This function is called by:
  3987 ;;		_LCD_Init
  3988 ;;		_LCD_Put
  3989 ;;		_LCD_DisplayClear
  3990 ;;		_LCD_CursorPosition
  3991 ;;		_LCD_CursorHome
  3992 ;;		_LCD_CursorShift
  3993 ;;		_LCD_DispShift
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997                           
  3998                           ;psect for function _LCD_WriteData
  3999  04F9                     _LCD_WriteData:	
  4000                           
  4001                           ;incstack = 0
  4002                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  4003                           ;LCD_WriteData@point stored from wreg
  4004  04F9  00F4               	movwf	LCD_WriteData@point
  4005                           
  4006                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  4007  04FA  30D5               	movlw	213
  4008  04FB                     u3877:	
  4009  04FB  0B89               	decfsz	9,f
  4010  04FC  2CFB               	goto	u3877
  4011  04FD  0000               	nop
  4012                           
  4013                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  4014  04FE  0874               	movf	LCD_WriteData@point,w
  4015  04FF  00F2               	movwf	??_LCD_WriteData
  4016  0500  3004               	movlw	4
  4017  0501                     u1675:	
  4018  0501  1003               	clrc
  4019  0502  1BF2               	btfsc	??_LCD_WriteData,7
  4020  0503  1403               	setc
  4021  0504  0CF2               	rrf	??_LCD_WriteData,f
  4022  0505  0B89               	decfsz	9,f
  4023  0506  2D01               	goto	u1675
  4024  0507  3003               	movlw	3
  4025  0508  0572               	andwf	??_LCD_WriteData,w
  4026  0509  00F3               	movwf	??_LCD_WriteData+1
  4027  050A  0E74               	swapf	LCD_WriteData@point,w
  4028  050B  390F               	andlw	15
  4029  050C  1989               	btfsc	9,3
  4030  050D  38F0               	iorlw	240
  4031  050E  390C               	andlw	12
  4032  050F  0709               	addwf	9,w
  4033  0510  0473               	iorwf	??_LCD_WriteData+1,w
  4034  0511  0020               	movlb	0	; select bank0
  4035  0512  008D               	movwf	13	;volatile
  4036                           
  4037                           ;LCD.c: 19: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4038  0513  0022               	movlb	2	; select bank2
  4039  0514  160C               	bsf	12,4	;volatile
  4040  0515  3200               	nop2	;2 cycle nop
  4041  0516  3200               	nop2	;2 cycle nop
  4042  0517  3200               	nop2	;2 cycle nop
  4043  0518  3200               	nop2	;2 cycle nop
  4044  0519  0022               	movlb	2	; select bank2
  4045  051A  120C               	bcf	12,4	;volatile
  4046  051B  3200               	nop2	;2 cycle nop
  4047  051C  3200               	nop2	;2 cycle nop
  4048  051D  3200               	nop2	;2 cycle nop
  4049  051E  3200               	nop2	;2 cycle nop
  4050                           
  4051                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  4052  051F  3003               	movlw	3
  4053  0520  0574               	andwf	LCD_WriteData@point,w
  4054  0521  00F2               	movwf	??_LCD_WriteData
  4055  0522  0874               	movf	LCD_WriteData@point,w
  4056  0523  390C               	andlw	12
  4057  0524  0709               	addwf	9,w
  4058  0525  0472               	iorwf	??_LCD_WriteData,w
  4059  0526  0020               	movlb	0	; select bank0
  4060  0527  008D               	movwf	13	;volatile
  4061                           
  4062                           ;LCD.c: 21: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4063  0528  0022               	movlb	2	; select bank2
  4064  0529  160C               	bsf	12,4	;volatile
  4065  052A  3200               	nop2	;2 cycle nop
  4066  052B  3200               	nop2	;2 cycle nop
  4067  052C  3200               	nop2	;2 cycle nop
  4068  052D  3200               	nop2	;2 cycle nop
  4069  052E  0022               	movlb	2	; select bank2
  4070  052F  120C               	bcf	12,4	;volatile
  4071  0530  3200               	nop2	;2 cycle nop
  4072  0531  3200               	nop2	;2 cycle nop
  4073  0532  3200               	nop2	;2 cycle nop
  4074  0533  3200               	nop2	;2 cycle nop
  4075  0534  0008               	return
  4076  0535                     __end_of_LCD_WriteData:	
  4077                           
  4078                           	psect	text14
  4079  06A7                     __ptext14:	
  4080 ;; *************** function _DAC_Initialize *****************
  4081 ;; Defined at:
  4082 ;;		line 14 in file "MCP4726.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4096 ;;      Params:         0       0       0       0       0       0
  4097 ;;      Locals:         0       0       0       0       0       0
  4098 ;;      Temps:          0       2       0       0       0       0
  4099 ;;      Totals:         0       2       0       0       0       0
  4100 ;;Total ram usage:        2 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; Hardware stack levels required when called:    6
  4103 ;; This function calls:
  4104 ;;		_I2C_Init
  4105 ;;		_I2C_Transmit
  4106 ;; This function is called by:
  4107 ;;		_main
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _DAC_Initialize
  4113  06A7                     _DAC_Initialize:	
  4114                           
  4115                           ;MCP4726.c: 16: I2C_Init(I2C2_MODULE,0x00,I2C_MODE_MASTER,I2C_SPEED_STANDARD);
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in _DAC_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4119  06A7  01F7               	clrf	I2C_Init@address
  4120  06A8  01F8               	clrf	I2C_Init@mode
  4121  06A9  01F9               	clrf	I2C_Init@Speed
  4122  06AA  3001               	movlw	1
  4123  06AB  3186  265C  3186   	fcall	_I2C_Init
  4124                           
  4125                           ;MCP4726.c: 18: ConfigReg.Command = (uint8_t)(0x4);
  4126  06AE  0020               	movlb	0	; select bank0
  4127  06AF  0868               	movf	_ConfigReg,w
  4128  06B0  391F               	andlw	-225
  4129  06B1  3880               	iorlw	128
  4130  06B2  00E8               	movwf	_ConfigReg
  4131                           
  4132                           ;MCP4726.c: 19: ConfigReg.Gain = 0x00;
  4133  06B3  1068               	bcf	_ConfigReg,0
  4134                           
  4135                           ;MCP4726.c: 20: ConfigReg.PowerDown = 0x00;
  4136  06B4  30F9               	movlw	-7
  4137  06B5  05E8               	andwf	_ConfigReg,f
  4138                           
  4139                           ;MCP4726.c: 21: ConfigReg.Voltage_Ref = 0x00;
  4140  06B6  30E7               	movlw	-25
  4141  06B7  05E8               	andwf	_ConfigReg,f
  4142                           
  4143                           ;MCP4726.c: 23: I2C_Transmit(I2C2_MODULE,0x60,ConfigReg.Config_Data,1);
  4144  06B8  3060               	movlw	96
  4145  06B9  00A8               	movwf	??_DAC_Initialize
  4146  06BA  0828               	movf	??_DAC_Initialize,w
  4147  06BB  00A0               	movwf	I2C_Transmit@address
  4148  06BC  3068               	movlw	(low (_ConfigReg| 0))& (0+255)
  4149  06BD  00A9               	movwf	??_DAC_Initialize+1
  4150  06BE  0829               	movf	??_DAC_Initialize+1,w
  4151  06BF  00A1               	movwf	I2C_Transmit@pData
  4152  06C0  01A2               	clrf	I2C_Transmit@size
  4153  06C1  0AA2               	incf	I2C_Transmit@size,f
  4154  06C2  3001               	movlw	1
  4155  06C3  3186  2608         	fcall	_I2C_Transmit
  4156  06C5  0008               	return
  4157  06C6                     __end_of_DAC_Initialize:	
  4158                           
  4159                           	psect	text15
  4160  0608                     __ptext15:	
  4161 ;; *************** function _I2C_Transmit *****************
  4162 ;; Defined at:
  4163 ;;		line 23 in file "I2C_Common.c"
  4164 ;; Parameters:    Size  Location     Type
  4165 ;;  I2Cx            1    wreg     enum E3054
  4166 ;;  address         1    0[BANK0 ] unsigned char 
  4167 ;;  pData           1    1[BANK0 ] PTR unsigned char 
  4168 ;;		 -> VoltageReg(2), ConfigReg(1), 
  4169 ;;  size            1    2[BANK0 ] unsigned char 
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;  I2Cx            1    6[BANK0 ] enum E3054
  4172 ;;  result          1    7[BANK0 ] char 
  4173 ;; Return value:  Size  Location     Type
  4174 ;;                  1    wreg      char 
  4175 ;; Registers used:
  4176 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4177 ;; Tracked objects:
  4178 ;;		On entry : 0/0
  4179 ;;		On exit  : 0/0
  4180 ;;		Unchanged: 0/0
  4181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4182 ;;      Params:         0       3       0       0       0       0
  4183 ;;      Locals:         0       2       0       0       0       0
  4184 ;;      Temps:          0       3       0       0       0       0
  4185 ;;      Totals:         0       8       0       0       0       0
  4186 ;;Total ram usage:        8 bytes
  4187 ;; Hardware stack levels used:    1
  4188 ;; Hardware stack levels required when called:    4
  4189 ;; This function calls:
  4190 ;;		_I2C1_Transmit
  4191 ;;		_I2C2_Transmit
  4192 ;; This function is called by:
