

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:04:45 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  3135  0612  30C6               	movlw	198
  3136  0613                     u2877:	
  3137  0613  0B89               	decfsz	9,f
  3138  0614  2E13               	goto	u2877
  3139  0615  0BF5               	decfsz	??_LCD_DisplayClear,f
  3140  0616  2E13               	goto	u2877
  3141  0617  3200               	nop2
  3142  0618  0008               	return
  3143  0619                     __end_of_LCD_DisplayClear:	
  3144                           
  3145                           	psect	text11
  3146  05BD                     __ptext11:	
  3147 ;; *************** function _LCD_CursorPosition *****************
  3148 ;; Defined at:
  3149 ;;		line 86 in file "LCD.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  tx              1    wreg     unsigned char 
  3152 ;;  ty              1    5[COMMON] unsigned char 
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;  tx              1    7[COMMON] unsigned char 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0, pclath, cstack
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3164 ;;      Params:         1       0       0       0       0       0
  3165 ;;      Locals:         1       0       0       0       0       0
  3166 ;;      Temps:          1       0       0       0       0       0
  3167 ;;      Totals:         3       0       0       0       0       0
  3168 ;;Total ram usage:        3 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; Hardware stack levels required when called:    4
  3171 ;; This function calls:
  3172 ;;		_LCD_WriteData
  3173 ;; This function is called by:
  3174 ;;		_main
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _LCD_CursorPosition
  3180  05BD                     _LCD_CursorPosition:	
  3181                           
  3182                           ;incstack = 0
  3183                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  3184                           ;LCD_CursorPosition@tx stored from wreg
  3185  05BD  00F7               	movwf	LCD_CursorPosition@tx
  3186                           
  3187                           ;LCD.c: 88: RA4 = 0;
  3188  05BE  0020               	movlb	0	; select bank0
  3189  05BF  120C               	bcf	12,4	;volatile
  3190                           
  3191                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  3192  05C0  0875               	movf	LCD_CursorPosition@ty,w
  3193  05C1  00F6               	movwf	??_LCD_CursorPosition
  3194  05C2  3005               	movlw	5
  3195  05C3                     u1975:	
  3196  05C3  35F6               	lslf	??_LCD_CursorPosition,f
  3197  05C4  3EFF               	addlw	-1
  3198  05C5  1D03               	skipz
  3199  05C6  2DC3               	goto	u1975
  3200  05C7  3576               	lslf	??_LCD_CursorPosition,w
  3201  05C8  0477               	iorwf	LCD_CursorPosition@tx,w
  3202  05C9  3880               	iorlw	-128
  3203  05CA  3184  24A2  3185   	fcall	_LCD_WriteData
  3204                           
  3205                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  3206  05CD  306A               	movlw	106
  3207  05CE                     u2887:	
  3208  05CE  0B89               	decfsz	9,f
  3209  05CF  2DCE               	goto	u2887
  3210  05D0  3200               	nop2
  3211  05D1  0008               	return
  3212  05D2                     __end_of_LCD_CursorPosition:	
  3213                           
  3214                           	psect	text12
  3215  04A2                     __ptext12:	
  3216 ;; *************** function _LCD_WriteData *****************
  3217 ;; Defined at:
  3218 ;;		line 15 in file "LCD.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;  point           1    wreg     char 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;  point           1    4[COMMON] char 
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      void 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2, status,0
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3232 ;;      Params:         0       0       0       0       0       0
  3233 ;;      Locals:         1       0       0       0       0       0
  3234 ;;      Temps:          2       0       0       0       0       0
  3235 ;;      Totals:         3       0       0       0       0       0
  3236 ;;Total ram usage:        3 bytes
  3237 ;; Hardware stack levels used:    1
  3238 ;; Hardware stack levels required when called:    3
  3239 ;; This function calls:
  3240 ;;		Nothing
  3241 ;; This function is called by:
  3242 ;;		_LCD_Init
  3243 ;;		_LCD_Put
  3244 ;;		_LCD_DisplayClear
  3245 ;;		_LCD_CursorPosition
  3246 ;;		_LCD_CursorHome
  3247 ;;		_LCD_CursorShift
  3248 ;;		_LCD_DispShift
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _LCD_WriteData
  3254  04A2                     _LCD_WriteData:	
  3255                           
  3256                           ;incstack = 0
  3257                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  3258                           ;LCD_WriteData@point stored from wreg
  3259  04A2  00F4               	movwf	LCD_WriteData@point
  3260                           
  3261                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  3262  04A3  30D5               	movlw	213
  3263  04A4                     u2897:	
  3264  04A4  0B89               	decfsz	9,f
  3265  04A5  2CA4               	goto	u2897
  3266  04A6  0000               	nop
  3267                           
  3268                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  3269  04A7  0874               	movf	LCD_WriteData@point,w
  3270  04A8  00F2               	movwf	??_LCD_WriteData
  3271  04A9  3004               	movlw	4
  3272  04AA                     u1225:	
  3273  04AA  1003               	clrc
  3274  04AB  1BF2               	btfsc	??_LCD_WriteData,7
  3275  04AC  1403               	setc
  3276  04AD  0CF2               	rrf	??_LCD_WriteData,f
  3277  04AE  0B89               	decfsz	9,f
  3278  04AF  2CAA               	goto	u1225
  3279  04B0  3003               	movlw	3
  3280  04B1  0572               	andwf	??_LCD_WriteData,w
  3281  04B2  00F3               	movwf	??_LCD_WriteData+1
  3282  04B3  0E74               	swapf	LCD_WriteData@point,w
  3283  04B4  390F               	andlw	15
  3284  04B5  1989               	btfsc	9,3
  3285  04B6  38F0               	iorlw	240
  3286  04B7  390C               	andlw	12
  3287  04B8  0709               	addwf	9,w
  3288  04B9  0473               	iorwf	??_LCD_WriteData+1,w
  3289  04BA  0020               	movlb	0	; select bank0
  3290  04BB  008D               	movwf	13	;volatile
  3291                           
  3292                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  3293  04BC  158C               	bsf	12,3	;volatile
  3294  04BD  3200               	nop2	;2 cycle nop
  3295  04BE  3200               	nop2	;2 cycle nop
  3296  04BF  3200               	nop2	;2 cycle nop
  3297  04C0  3200               	nop2	;2 cycle nop
  3298  04C1  0020               	movlb	0	; select bank0
  3299  04C2  118C               	bcf	12,3	;volatile
  3300  04C3  3200               	nop2	;2 cycle nop
  3301  04C4  3200               	nop2	;2 cycle nop
  3302  04C5  3200               	nop2	;2 cycle nop
  3303  04C6  3200               	nop2	;2 cycle nop
  3304                           
  3305                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  3306  04C7  3003               	movlw	3
  3307  04C8  0574               	andwf	LCD_WriteData@point,w
  3308  04C9  00F2               	movwf	??_LCD_WriteData
  3309  04CA  0874               	movf	LCD_WriteData@point,w
  3310  04CB  390C               	andlw	12
  3311  04CC  0709               	addwf	9,w
  3312  04CD  0472               	iorwf	??_LCD_WriteData,w
  3313  04CE  0020               	movlb	0	; select bank0
  3314  04CF  008D               	movwf	13	;volatile
  3315                           
  3316                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  3317  04D0  158C               	bsf	12,3	;volatile
  3318  04D1  3200               	nop2	;2 cycle nop
  3319  04D2  3200               	nop2	;2 cycle nop
  3320  04D3  3200               	nop2	;2 cycle nop
  3321  04D4  3200               	nop2	;2 cycle nop
  3322  04D5  0020               	movlb	0	; select bank0
  3323  04D6  118C               	bcf	12,3	;volatile
  3324  04D7  3200               	nop2	;2 cycle nop
  3325  04D8  3200               	nop2	;2 cycle nop
  3326  04D9  3200               	nop2	;2 cycle nop
  3327  04DA  3200               	nop2	;2 cycle nop
  3328  04DB  0008               	return
  3329  04DC                     __end_of_LCD_WriteData:	
  3330                           
  3331                           	psect	text13
  3332  0569                     __ptext13:	
  3333 ;; *************** function _I2C_Transmit *****************
  3334 ;; Defined at:
  3335 ;;		line 23 in file "I2C_Common.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;  I2Cx            1    wreg     enum E2992
  3338 ;;  address         1    0[BANK0 ] unsigned char 
  3339 ;;  pData           1    1[BANK0 ] PTR unsigned char 
  3340 ;;		 -> main@testdata(4), 
  3341 ;;  size            1    2[BANK0 ] unsigned char 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;  I2Cx            1    6[BANK0 ] enum E2992
  3344 ;;  result          1    7[BANK0 ] char 
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      char 
  3347 ;; Registers used:
  3348 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3354 ;;      Params:         0       3       0       0       0       0
  3355 ;;      Locals:         0       2       0       0       0       0
  3356 ;;      Temps:          0       3       0       0       0       0
  3357 ;;      Totals:         0       8       0       0       0       0
  3358 ;;Total ram usage:        8 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; Hardware stack levels required when called:    4
  3361 ;; This function calls:
  3362 ;;		_I2C2_Transmit
  3363 ;; This function is called by:
  3364 ;;		_main
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368                           
  3369                           ;psect for function _I2C_Transmit
  3370  0569                     _I2C_Transmit:	
  3371                           
  3372                           ;incstack = 0
  3373                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3374                           ;I2C_Transmit@I2Cx stored from wreg
  3375  0569  0020               	movlb	0	; select bank0
  3376  056A  00A6               	movwf	I2C_Transmit@I2Cx
  3377                           
  3378                           ;I2C_Common.c: 25: int8_t result;
  3379                           ;I2C_Common.c: 27: switch(I2Cx)
  3380  056B  2D7D               	goto	l2736
  3381  056C                     l2732:	
  3382                           ;I2C_Common.c: 33: case I2C2_MODULE:
  3383                           
  3384                           ;I2C_Common.c: 31: break;
  3385                           
  3386                           ;I2C_Common.c: 28: {
  3387                           ;I2C_Common.c: 29: case I2C1_MODULE:
  3388                           
  3389                           
  3390                           ;I2C_Common.c: 34: result = I2C2_Transmit(address,pData,size);
  3391  056C  0821               	movf	I2C_Transmit@pData,w
  3392  056D  00A3               	movwf	??_I2C_Transmit
  3393  056E  0823               	movf	??_I2C_Transmit,w
  3394  056F  00F2               	movwf	I2C2_Transmit@pData
  3395  0570  0822               	movf	I2C_Transmit@size,w
  3396  0571  00A4               	movwf	??_I2C_Transmit+1
  3397  0572  0824               	movf	??_I2C_Transmit+1,w
  3398  0573  00F3               	movwf	I2C2_Transmit@size
  3399  0574  0820               	movf	I2C_Transmit@address,w
  3400  0575  3182  2266  3185   	fcall	_I2C2_Transmit
  3401  0578  0020               	movlb	0	; select bank0
  3402  0579  00A5               	movwf	??_I2C_Transmit+2
  3403  057A  0825               	movf	??_I2C_Transmit+2,w
  3404  057B  00A7               	movwf	I2C_Transmit@result
  3405                           
  3406                           ;I2C_Common.c: 36: }
  3407                           
  3408                           ;I2C_Common.c: 35: break;
  3409  057C  2D85               	goto	l2738
  3410  057D                     l2736:	
  3411  057D  0826               	movf	I2C_Transmit@I2Cx,w
  3412                           
  3413                           ; Switch size 1, requested type "space"
  3414                           ; Number of cases is 2, Range of values is 0 to 1
  3415                           ; switch strategies available:
  3416                           ; Name         Instructions Cycles
  3417                           ; simple_byte            7     4 (average)
  3418                           ; direct_byte           10     6 (fixed)
  3419                           ; jumptable            260     6 (fixed)
  3420                           ;	Chosen strategy is simple_byte
  3421  057E  3A00               	xorlw	0	; case 0
  3422  057F  1903               	skipnz
  3423  0580  2D85               	goto	l2738
  3424  0581  3A01               	xorlw	1	; case 1
  3425  0582  1903               	skipnz
  3426  0583  2D6C               	goto	l2732
  3427  0584  2D85               	goto	l2738
  3428  0585                     l2738:	
  3429                           
  3430                           ;I2C_Common.c: 37: return result;
  3431  0585  0827               	movf	I2C_Transmit@result,w
  3432  0586  0008               	return
  3433  0587                     __end_of_I2C_Transmit:	
  3434                           
  3435                           	psect	text14
  3436  0266                     __ptext14:	
  3437 ;; *************** function _I2C2_Transmit *****************
  3438 ;; Defined at:
  3439 ;;		line 52 in file "I2C2.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  address         1    wreg     unsigned char 
  3442 ;;  pData           1    2[COMMON] PTR unsigned char 
